timestamp,participant_id,experiment_run,Survived_ai,cf_explanations,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S,Pclass,Age,SibSp,Parch,Fare,Survived
2024-06-06 14:56:36,24060601,8,Did not Survive,"[""Changing the Age from 77 to 7 and from 0 Parent/Child to 4 will result in the prediction changing to 'SURVIVED'."", ""Changing the Age from 77 to 4 and from 0 Parent/Child to 2 will result in the prediction changing to 'SURVIVED'."", ""Changing the Age from 77 to 2 and from 1 Sibling/Spouse to 2 will result in the prediction changing to 'DID NOT SURVIVE'.""]",0,1,0,1,0,1,77,1,0,8920,0
2024-06-06 14:57:51,24060601,9,Survived,"[""Changing the Fare from £8899 to £89 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing the Age from 13 to 37 and the Fare from £8899 to £6200 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 1st Passanger Class to 3rd and the Fare from £8899 to £1337 will result in the prediction changing to 'DID NOT SURVIVE'.""]",0,1,0,0,1,1,13,0,2,8899,0
2024-06-06 15:00:17,24060601,10,Did not Survive,"[""Changing the Age from 17 to 8 and from 2 Parents/Children to 4 will result in the prediction changing to 'SURVIVED'."", ""Changing the Age from 17 to 4 will result in the prediction changing to 'SURVIVED'."", ""Changing the Age from 17 to 4 and from 2 Parents/Children to 4 will result in the prediction changing to 'SURVIVED'.""]",0,1,0,0,1,1,17,0,2,8760,0
2024-06-06 15:02:26,24060601,11,Survived,"[""Changing the Age from 17 to 40 and from 0 Sibling/Spouse to 5 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 0 Sibling/Spouse to 3 and the Fare from £863 to £4782 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing the Fare from £863 to £7908 will result in the prediction changing to 'DID NOT SURVIVE'.""]",1,0,0,0,1,3,17,0,2,863,0
2024-06-06 15:04:21,24060601,12,Did not Survive,"[""Changing from 3rd Passanger Class to 1st and the Fare from £9975 to £524 will result in the prediction changing to 'SURVIVED'."", ""Changing from 3rd Passanger Class to 2nd and the Fare from £9975 to £5726 will result in the prediction changing to 'SURVIVED'."", ""Changing from 3rd Passanger Class to 2nd and the Fare from £9975 to £4931 will result in the prediction changing to 'SURVIVED'.""]",1,0,0,0,1,3,17,0,2,9975,0
2024-06-06 15:06:19,24060601,13,Survived,"[""Changing the Age from 14 to 59 and from 0 Sibling/Spouse to 1 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing the Age from 14 to 25 and the Fare from £1688 to £2056 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 2nd Passanger Class to 3rd and the Age from 14 to 28 will result in the prediction changing to 'DID NOT SURVIVE'.""]",1,0,0,0,1,2,14,0,0,1688,1
2024-06-06 15:08:04,24060601,14,Survived,"[""Changing from 2nd Passanger Class to 3rd and from 0 Parent/Child to 5 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 2nd Passanger Class to 3rd and from 1 Sibling/Spouse to 6 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 2nd Passanger Class to 3rd and from 0 Parent/Child to 4 will result in the prediction changing to 'DID NOT SURVIVE'.""]",1,0,1,0,0,2,40,1,0,6475,0
2024-06-06 18:33:34,n/a,n/a,Did not Survive,"[""Changing the Age from 77 to 6 will result in the prediction changing to 'SURVIVED'."", ""Changing the Age from 77 to 1 and the Fare from £7182 to £9879 will result in the prediction changing to 'SURVIVED'."", ""Changing the Age from 77 to 15 will result in the prediction changing to 'SURVIVED'.""]",0,1,1,0,0,1,77,5,6,7182,0
2024-06-09 14:13:16,24060901,1,Survived,"[""Changing from 2nd Passanger Class to 3rd and the Fare from £1441 to £2522 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 2nd Passanger Class to 3rd and the Age from 12 to 50 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 2nd Passanger Class to 3rd and from 0 Sibling/Spouse to 3 will result in the prediction changing to 'DID NOT SURVIVE'.""]",1,0,0,0,1,2,12,0,2,1441,1
2024-06-09 14:20:12,24060901,2,Survived,"[""Changing from 2nd Passanger Class to 3rd and the Age from 32 to 41 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing the Age from 32 to 77 and from 0 Sibling/Spouse to 4 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 2nd Passanger Class to 3rd and the Fare from £2259 to £8730 will result in the prediction changing to 'DID NOT SURVIVE'.""]",1,0,0,0,1,2,32,0,1,2259,1
2024-06-09 14:22:27,24060901,3,Survived,"[""Changing from 0 Parent/Child to 6 and the Fare from £682 to £3903 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing the Age from 11 to 70 and the Fare from £682 to £2263 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing the Fare from £682 to £2726 will result in the prediction changing to 'DID NOT SURVIVE'.""]",1,0,1,0,0,3,11,6,0,682,0
2024-06-09 14:26:44,24060901,4,Did not Survive,"[""Changing the Age from 76 to 6 and the Fare from £9840 to £5994 will result in the prediction changing to 'SURVIVED'."", ""Changing the Age from 76 to 12 and from 0 Parent/Child to 4 will result in the prediction changing to 'SURVIVED'."", ""Changing the Age from 76 to 11 and from 0 Sibling/Spouse to 3 will result in the prediction changing to 'SURVIVED'.""]",0,1,1,0,0,1,76,0,0,9840,1
2024-06-09 14:30:47,24060901,5,Survived,"[""Changing from 1st Passanger Class to 3rd and the Age from 12 to 29 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 1st Passanger Class to 3rd and the Fare from £9512 to £7956 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 1st Passanger Class to 3rd and from 5 Siblings to 0 will result in the prediction changing to 'DID NOT SURVIVE'.""]",1,0,0,0,1,1,12,5,1,9512,0
2024-06-09 14:30:47,24060901,5,Survived,"[""Changing from 1st Passanger Class to 3rd and the Fare from £9512 to £3612 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 1st Passanger Class to 3rd and from 0 Parent/Child to 1 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 1st Passanger Class to 3rd and the Age from 12 to 78 will result in the prediction changing to 'DID NOT SURVIVE'.""]",1,0,0,0,1,1,12,5,0,9512,0
2024-06-09 14:43:42,24060901,6,Survived,"[""Changing from 3 Children to 0 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 2nd Passanger Class to 3rd and the Age from 54 to 35 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing the Age from 54 to 61 will result in the prediction changing to 'DID NOT SURVIVE'.""]",1,0,0,0,1,2,54,1,3,844,0
2024-06-09 14:43:42,24060901,6,Did not Survive,"[""Changing the Age from 54 to 6 will result in the prediction changing to 'SURVIVED'."", ""Changing from 2nd Passanger Class to 1st and the Age from 54 to 4 will result in the prediction changing to 'SURVIVED'."", ""Changing from 2nd Passanger Class to 1st and the Age from 54 to 11 will result in the prediction changing to 'SURVIVED'.""]",0,1,0,0,1,2,54,1,3,844,0
2024-06-09 14:48:04,24060901,7,Survived,"[""Changing from 1st Passanger Class to 3rd and the Fare from £637 to £4056 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 1st Passanger Class to 3rd and the Age from 11 to 43 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 1st Passanger Class to 3rd and the Fare from £637 to £2730 will result in the prediction changing to 'DID NOT SURVIVE'.""]",1,0,0,0,1,1,11,0,2,637,0
2024-06-09 14:52:00,24060901,8,Survived,"[""Changing from 2nd Passanger Class to 3rd and the Fare from £529 to £3881 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 2nd Passanger Class to 3rd and the Fare from £529 to £4788 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 2nd Passanger Class to 3rd and the Fare from £529 to £6772 will result in the prediction changing to 'DID NOT SURVIVE'.""]",1,0,0,0,1,2,12,0,2,529,0
2024-06-09 14:56:30,24060901,9,Survived,"[""Changing from 2nd Passanger Class to 3rd and the Age from 43 to 33 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 2nd Passanger Class to 3rd and the Age from 43 to 8 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 2nd Passanger Class to 3rd and from 2 Parents/Children to 3 will result in the prediction changing to 'DID NOT SURVIVE'.""]",1,0,0,0,1,2,43,4,2,2113,0
2024-06-09 15:02:03,24060901,10,Survived,"[""Changing from 2nd Passanger Class to 3rd and from 2 Parents/Children to 3 and the Fare from £4934 to £1357 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 2nd Passanger Class to 3rd and from 1 Sibling/Spouse to 6 and the Fare from £4934 to £5626 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 2nd Passanger Class to 3rd and from 2 Parents/Children to 5 and the Fare from £4934 to £1403 will result in the prediction changing to 'DID NOT SURVIVE'.""]",1,0,1,0,0,2,63,1,2,4934,1
2024-06-09 15:02:03,24060901,10,Survived,"[""Changing from 1 Sibling/Spouse to 5 and the Fare from £4934 to £6129 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 2 Parents/Children to 6 and the Fare from £4934 to £3977 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 1 Sibling/Spouse to 5 and the Fare from £4934 to £2464 will result in the prediction changing to 'DID NOT SURVIVE'.""]",1,0,1,0,0,3,63,1,2,4934,1
2024-06-09 15:07:46,24060901,12,Survived,"[""Changing from 2nd Passanger Class to 3rd and the Fare from £514 to £5381 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 2nd Passanger Class to 3rd and from 0 Parent/Child to 2 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 2nd Passanger Class to 3rd and the Fare from £514 to £1764 will result in the prediction changing to 'DID NOT SURVIVE'.""]",1,0,0,1,0,2,60,0,0,514,0
2024-06-09 15:07:46,24060901,12,Did not Survive,"[""Changing from 3rd Passanger Class to 1st and the Fare from £514 to £2478 will result in the prediction changing to 'SURVIVED'."", ""Changing the Age from 60 to 13 will result in the prediction changing to 'SURVIVED'."", ""Changing from 3rd Passanger Class to 1st and the Age from 60 to 28 will result in the prediction changing to 'SURVIVED'.""]",1,0,0,1,0,3,60,0,0,514,0
2024-06-09 15:14:54,24060901,13,Did not Survive,"[""Changing the Age from 79 to 1 and from 4 Siblings to 6 will result in the prediction changing to 'SURVIVED'."", ""Changing the Age from 79 to 9 and from 2 Parents/Children to 6 will result in the prediction changing to 'SURVIVED'."", ""Changing the Age from 79 to 13 will result in the prediction changing to 'DID NOT SURVIVE'.""]",0,1,1,0,0,2,79,4,2,7530,0
2024-07-11 10:36:12,test,test,Survived,"[""Changing from 1st Passanger Class to 3rd and from 1 Sibling/Spouse to 3 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 1st Passanger Class to 2nd and the Age from 22 to 68 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 1st Passanger Class to 3rd and the Age from 22 to 38 will result in the prediction changing to 'DID NOT SURVIVE'.""]",1,0,0,0,1,1,22,1,1,1104,0
2024-07-15 15:32:39,testing,1,Survived,"[""Changing from 1st Passanger Class to 3rd and from 1 Sibling/Spouse to 5 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 1st Passanger Class to 2nd and the Fare from £1104 to £274 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 1st Passanger Class to 3rd and the Fare from £1104 to £3844 will result in the prediction changing to 'DID NOT SURVIVE'.""]",1,0,0,0,1,1,22,1,1,1104,0
2024-07-16 11:49:52,n/a,n/a,Did not Survive,"[""Changing from 3rd Passanger Class to 2nd and the Age from 25 to 23 will result in the prediction changing to 'SURVIVED'."", ""Changing from 3rd Passanger Class to 1st and from 4 Siblings to 1 will result in the prediction changing to 'SURVIVED'."", ""Changing from 3rd Passanger Class to 2nd and the Age from 25 to 41 will result in the prediction changing to 'SURVIVED'.""]",1,0,0,0,1,3,25,4,1,3500,1
2024-07-16 12:06:43,n/a,n/a,Did not Survive,"[""Changing the Age from 25 to 6 and from 4 Siblings to 0 will result in the prediction changing to 'SURVIVED'."", ""Changing the Age from 25 to 2 and from 1 Parent/Child to 3 will result in the prediction changing to 'SURVIVED'."", ""Changing from 4 Siblings to 2 and the Fare from £3500 to £3736 will result in the prediction changing to 'DID NOT SURVIVE'.""]",0,1,0,0,1,1,25,4,1,3500,1
2024-07-16 12:58:19,n/a,n/a,Did not Survive,"[""Changing the Age from 25 to 4 and the Fare from £3500 to £7859 will result in the prediction changing to 'SURVIVED'."", ""Changing the Age from 25 to 4 and the Fare from £3500 to £7961 will result in the prediction changing to 'SURVIVED'."", ""Changing the Age from 25 to 1 will result in the prediction changing to 'SURVIVED'.""]",0,1,0,0,1,1,25,4,1,3500,1
2024-07-16 13:45:56,n/a,n/a,Did not Survive,"[""Changing the Age from 25 to 31 and the Fare from £3500 to £5528 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing the Age from 25 to 3 will result in the prediction changing to 'SURVIVED'."", ""Changing the Age from 25 to 6 and from 4 Siblings to 1 will result in the prediction changing to 'SURVIVED'.""]",0,1,0,0,1,1,25,4,1,3500,1
2024-07-16 13:47:32,n/a,n/a,Did not Survive,"[""Changing the Age from 25 to 4 will result in the prediction changing to 'SURVIVED'."", ""Changing the Age from 25 to 6 and from 4 Siblings to 3 will result in the prediction changing to 'SURVIVED'."", ""Changing the Age from 25 to 8 and from 1 Parent/Child to 4 will result in the prediction changing to 'DID NOT SURVIVE'.""]",0,1,0,0,1,1,25,4,1,3500,1
2024-07-18 13:29:11,n/a,n/a,Did not Survive,"[""Changing from 1st Passenger Class to 2nd and the Age from 25 to 3 will result in the prediction changing to 'SURVIVED'."", ""Changing the Age from 25 to 2 and from 4 Siblings to 3 will result in the prediction changing to 'SURVIVED'."", ""Changing the Age from 25 to 10 will result in the prediction changing to 'DID NOT SURVIVE'.""]",0,1,0,0,1,1,25,4,1,3500,1
2024-07-19 09:29:29,n/a,n/a,Did not Survive,"[""Changing the Fare from £3500 to £8336 will result in the prediction changing to 'SURVIVED'."", ""Changing the Fare from £3500 to £8295 will result in the prediction changing to 'SURVIVED'."", ""Changing from 4 Siblings to 0 and from 1 Parent/Child to 0 will result in the prediction changing to 'SURVIVED'.""]",0,1,0,0,1,1,25,4,1,3500,1
2024-07-19 10:39:03,n/a,n/a,Did not Survive,"[""Changing the Age from 25 to 7 and the Fare from £3500 to £7726 will result in the prediction changing to 'SURVIVED'."", ""Changing the Age from 25 to 1 and from 4 Siblings to 1 will result in the prediction changing to 'SURVIVED'."", ""Changing from 1st Passenger Class to 2nd and the Age from 25 to 2 will result in the prediction changing to 'DID NOT SURVIVE'.""]",0,1,0,0,1,1,25,4,1,3500,1
2024-07-19 10:53:02,n/a,n/a,Did not Survive,"[""Changing the Age from 25 to 7 and the Fare from £3500 to £9156 will result in the prediction changing to 'SURVIVED'."", ""Changing the Age from 25 to 2 will result in the prediction changing to 'SURVIVED'."", ""Changing from 4 Siblings to 0 and from 1 Parent/Child to 0 will result in the prediction changing to 'SURVIVED'.""]",0,1,0,0,1,1,25,4,1,3500,1
2024-07-19 11:12:45,n/a,n/a,Did not Survive,"[""Changing from 4 Siblings to 2 and the Fare from £3500 to £8844 will result in the prediction changing to 'SURVIVED'."", ""Changing from 4 Siblings to 2 and the Fare from £3500 to £3815 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing the Age from 25 to 23 and from 4 Siblings to 1 will result in the prediction changing to 'SURVIVED'.""]",0,1,0,0,1,1,25,4,1,3500,1
2024-07-22 16:39:48,n/a,n/a,Survived,"[""Changing from 2nd Passanger Class to 3rd and the Fare from £3343 to £7737 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 2nd Passanger Class to 3rd and the Fare from £3343 to £9006 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing from 2nd Passanger Class to 3rd and the Fare from £3343 to £3483 will result in the prediction changing to 'DID NOT SURVIVE'.""]",1,0,1,0,0,2,79,2,4,3343,0
2024-07-30 14:40:27,n/a,n/a,Did not Survive,"[""Changing the Age from 14 to 6 and from 6 Siblings to 0 will result in the prediction changing to 'SURVIVED'."", ""Changing the Age from 14 to 3 and from 6 Siblings to 0 will result in the prediction changing to 'SURVIVED'."", ""Changing the Age from 14 to 6 and from 6 Siblings to 1 will result in the prediction changing to 'SURVIVED'.""]",0,1,0,0,1,3,14,6,0,1396,0
2024-08-04 15:10:48,n/a,n/a,Did not Survive,"[""Changing the Age from 75 to 1 and the Fare from £502 to £2413 will result in the prediction changing to 'DID NOT SURVIVE'."", ""Changing the Age from 75 to 10 and from 5 Siblings to 0 will result in the prediction changing to 'SURVIVED'."", ""Changing the Age from 75 to 9 and the Fare from £502 to £9673 will result in the prediction changing to 'SURVIVED'.""]",0,1,0,0,1,1,75,5,1,502,1
2024-08-26 15:42:46,n,n,Did not Survive,"[""Changing the Fare from £783 to £8718 will result in the prediction changing to 'SURVIVED'."", ""Changing the Fare from £783 to £2494 will result in the prediction changing to 'SURVIVED'."", ""Changing the Fare from £783 to £8978 will result in the prediction changing to 'SURVIVED'.""]",0,1,0,0,1,1,13,0,4,783,1
2024-08-28 17:36:07,na,na,Did not Survive,"[""Changing the Age from 60 to 5 and the Fare from £1329 to £7899 will result in the prediction changing to 'SURVIVED'."", ""Changing the Age from 60 to 6 and from 1 Parent/Child to 5 will result in the prediction changing to 'SURVIVED'."", ""Changing the Age from 60 to 10 and from 1 Sibling/Spouse to 0 will result in the prediction changing to 'SURVIVED'.""]",0,1,0,0,1,3,60,1,1,1329,1
