Name,Sex,Embarked,Pclass,Age,SibSp,Parch,Fare,Survived
Mr William Anderson Walker,male,S,1,47,0,0,3246.264736,0
Miss Anna Ward,female,C,1,35,0,0,48886.45226,1
Mr Frank Manley Warren,male,C,1,64,1,0,7180.355,0
Mrs Frank Manley (Anna Sophia Atkinson) Warren,female,C,1,60,1,0,7180.355,1
Col John Weir,male,S,1,60,0,0,2533.401,0
Mr Percival Wayland White,male,S,1,54,0,1,7374.77325,0
Mr Richard Frasar White,male,S,1,21,0,1,7374.77325,0
Mrs John Stuart (Ella Holmes) White,female,C,1,55,0,0,12942.12949,1
Miss Mary Natalie Wick,female,S,1,31,0,2,15731.58051,1
Mr George Dennick Wick,male,S,1,57,1,1,15731.58051,0
Mrs George Dennick (Mary Hitchcock) Wick,female,S,1,45,1,1,15731.58051,1
Mr George Dunton Widener,male,C,1,50,1,1,20181.33,0
Mr Harry Elkins Widener,male,C,1,27,0,2,20181.33,0
Mrs George Dunton (Eleanor Elkins) Widener,female,C,1,50,1,1,20181.33,1
Miss Constance Willard,female,S,1,21,0,0,2533.401,1
Mr Charles Duane Williams,male,C,1,51,0,1,5856.803264,0
Mr Richard Norris II Williams,male,C,1,21,0,1,5856.803264,1
Mr Fletcher Fellows Williams-Lambert,male,S,1,,0,0,3339.7,0
Miss Helen Alice Wilson,female,C,1,31,0,0,12833.99,1
Mr Hugh Woolner,male,S,1,,0,0,3387.41,1
Mr George Wright,male,S,1,62,0,0,2533.401,0
Miss Marie Grice Young,female,C,1,36,0,0,12942.12949,1
Mr Samuel Abelson,male,C,2,30,1,0,2290.08,0
Mrs Samuel (Hannah Wizosky) Abelson,female,C,2,28,1,0,2290.08,1
Mr Charles Augustus Aldworth,male,S,2,30,0,0,1240.46,0
Mr Edgardo Samuel Andrew,male,S,2,18,0,0,1097.33,0
Mr Frank Thomas Andrew,male,S,2,25,0,0,1001.91,0
Mr William A Angle,male,S,2,34,1,0,2480.92,0
"Mrs William A (Florence ""Mary"" Agnes Hughes) Angle",female,S,2,36,1,0,2480.92,1
Mr John Ashby,male,S,2,57,0,0,1240.46,0
Mr Percy Andrew Bailey,male,S,2,18,0,0,1097.33,0
Mr Charles Robert Baimbrigge,male,S,2,23,0,0,1001.91,0
Mrs (Ada E Hall) Ball,female,S,2,36,0,0,1240.46,1
Mr Frederick James Banfield,male,S,2,28,0,0,1001.91,0
Rev Robert James Bateman,male,S,2,51,0,0,1195.1355,0
Mr Edward Beane,male,S,2,32,1,0,2480.92,1
Mrs Edward (Ethel Clarke) Beane,female,S,2,19,1,0,2480.92,1
Mr Henry James Beauchamp,male,S,2,28,0,0,2480.92,0
Master Richard F Becker,male,S,2,1,2,1,3721.38,1
Miss Marion Louise Becker,female,S,2,4,2,1,3721.38,1
Miss Ruth Elizabeth Becker,female,S,2,12,2,1,3721.38,1
Mrs Allen Oliver (Nellie E Baumgardner) Becker,female,S,2,36,0,3,3721.38,1
Mr Lawrence Beesley,male,S,2,34,0,0,1240.46,1
Miss Lilian W Bentham,female,S,2,19,0,0,1240.46,1
Mr William John Berriman,male,S,2,23,0,0,1240.46,0
Mr William Hull Botsford,male,S,2,26,0,0,1240.46,0
Mr Solomon Bowenur,male,S,2,42,0,0,1240.46,0
Mr James H Bracken,male,S,2,27,0,0,1240.46,0
"Miss Amelia ""Mildred"" Brown",female,S,2,24,0,0,1240.46,1
Miss Edith Eileen Brown,female,S,2,15,0,2,3721.38,1
Mr Thomas William Solomon Brown,male,S,2,60,1,1,3721.38,0
Mrs Thomas William Solomon (Elizabeth Catherine Ford) Brown,female,S,2,40,1,1,3721.38,1
Miss Dagmar Jenny Ingeborg Bryhl,female,S,2,20,1,0,2480.92,1
Mr Kurt Arnold Gottfrid Bryhl,male,S,2,25,1,0,2480.92,0
Miss Kate Buss,female,S,2,36,0,0,1240.46,1
Mr Reginald Fenton Butler,male,S,2,25,0,0,1240.46,0
Rev Thomas Roussel Davids Byles,male,S,2,42,0,0,1240.46,0
Mrs (Karolina) Bystrom,female,S,2,42,0,0,1240.46,1
Master Alden Gates Caldwell,male,S,2,0.8333,0,2,2767.18,1
Mr Albert Francis Caldwell,male,S,2,26,1,1,2767.18,1
Mrs Albert Francis (Sylvia Mae Harbaugh) Caldwell,female,S,2,22,1,1,2767.18,1
Miss Clear Annie Cameron,female,S,2,35,0,0,2003.82,1
Mr William Campbell,male,S,2,,0,0,0,0
Mr William Carbines,male,S,2,19,0,0,1240.46,0
Mrs Ernest Courtenay (Lilian Hughes) Carter,female,S,2,44,1,0,2480.92,0
Rev Ernest Courtenay Carter,male,S,2,54,1,0,2480.92,0
Mr Charles Henry Chapman,male,S,2,52,0,0,1288.17,0
Mr John Henry Chapman,male,S,2,37,1,0,2480.92,0
Mrs John Henry (Sara Elizabeth Lawry) Chapman,female,S,2,29,1,0,2480.92,0
Miss Julie Rachel Christy,female,S,2,25,1,1,2862.6,1
Mrs (Alice Frances) Christy,female,S,2,45,0,2,2862.6,1
Mr Charles Valentine Clarke,male,S,2,29,1,0,2480.92,0
Mrs Charles V (Ada Maria Winfield) Clarke,female,S,2,28,1,0,2480.92,1
Mr Reginald Charles Coleridge,male,S,2,29,0,0,1001.91,0
Mr Erik Gustaf Collander,male,S,2,28,0,0,1240.46,0
Mr Sidney C Stuart Collett,male,S,2,24,0,0,1001.91,1
"Miss Marjorie ""Lottie"" Collyer",female,S,2,8,0,2,2504.775,1
Mr Harvey Collyer,male,S,2,31,1,1,2504.775,0
Mrs Harvey (Charlotte Annie Tate) Collyer,female,S,2,31,1,1,2504.775,1
Mrs (Selena Rogers) Cook,female,S,2,22,0,0,1001.91,1
Mrs Walter H (Irene Colvin) Corbett,female,S,2,30,0,0,1240.46,0
Mrs Percy C (Mary Phyllis Elizabeth Miller) Corey,female,S,2,,0,0,2003.82,0
"Mr Henry ""Harry"" Cotterill",male,S,2,21,0,0,1097.33,0
Mr Alfred Fleming Cunningham,male,S,2,,0,0,0,0
Master John Morgan Jr Davies,male,S,2,8,1,1,3506.685,1
Mr Charles Henry Davies,male,S,2,18,0,0,7013.37,0
Mrs John Morgan (Elizabeth Agnes Mary White) Davies,female,S,2,48,0,2,3506.685,1
Miss Mary Davis,female,S,2,28,0,0,1240.46,1
Mr Jose Joaquim de Brito,male,S,2,32,0,0,1240.46,0
Mr Percy William Deacon,male,S,2,17,0,0,7013.37,0
Mr Sebastiano del Carlo,male,C,2,29,1,0,2645.118736,0
Mrs Sebastiano (Argenia Genovesi) del Carlo,female,C,2,24,1,0,2645.118736,1
Mr Herbert Denbury,male,S,2,25,0,0,3005.73,0
Mr William Dibden,male,S,2,18,0,0,7013.37,0
Miss Elsie Doling,female,S,2,18,0,1,2194.66,1
Mrs John T (Ada Julia Bone) Doling,female,S,2,34,0,1,2194.66,1
Mr William James Downton,male,S,2,54,0,0,2480.92,0
Master Marshall Brines Drew,male,S,2,8,0,2,3101.15,1
Mr James Vivian Drew,male,S,2,42,1,1,3101.15,0
Mrs James Vivian (Lulu Thorne Christian) Drew,female,S,2,34,1,1,3101.15,1
Miss Asuncion Duran y More,female,C,2,27,1,0,1322.358986,1
Miss Florentina Duran y More,female,C,2,30,1,0,1322.358986,1
Mr George Floyd Eitemiller,male,S,2,23,0,0,1240.46,0
Mr Ingvar Enander,male,S,2,21,0,0,1240.46,0
Mr Arne Jonas Fahlstrom,male,S,2,18,0,0,1240.46,0
Mr Harry Faunthorpe,male,S,2,40,1,0,2480.92,0
Mrs Lizzie (Elizabeth Anne Wilkinson) Faunthorpe,female,S,2,29,1,0,2480.92,1
Mr Joseph Charles Fillbrook,male,S,2,18,0,0,1001.91,0
Mr Stanley Hubert Fox,male,S,2,36,0,0,1240.46,0
"Mr Anthony Wood ""Archie"" Frost",male,S,2,,0,0,0,0
Miss Annie Clemmer Funk,female,S,2,38,0,0,1240.46,0
Mr Joseph J Fynney,male,S,2,35,0,0,2480.92,0
Mr Harry Gale,male,S,2,38,1,0,2003.82,0
Mr Shadrach Gale,male,S,2,34,1,0,2003.82,0
Miss Ethel Garside,female,S,2,34,0,0,1240.46,1
Mr Alfred Gaskell,male,S,2,16,0,0,2480.92,0
Mr Lawrence Gavey,male,S,2,26,0,0,1001.91,0
Mr William Gilbert,male,S,2,47,0,0,1001.91,0
Mr Edgar Giles,male,S,2,21,1,0,1097.33,0
Mr Frederick Edward Giles,male,S,2,21,1,0,1097.33,0
Mr Ralph Giles,male,S,2,24,0,0,1288.17,0
Mr John William Gill,male,S,2,24,0,0,1240.46,0
Mr William Henry Gillespie,male,S,2,34,0,0,1240.46,0
Mr Hans Kristensen Givard,male,S,2,30,0,0,1240.46,0
Mr Samuel Greenberg,male,S,2,52,0,0,1240.46,0
Mr Reginald Hale,male,S,2,30,0,0,1240.46,0
Master Viljo Hamalainen,male,S,2,0.6667,1,1,1383.59,1
Mrs William (Anna) Hamalainen,female,S,2,24,0,2,1383.59,1
Mr William H Harbeck,male,S,2,44,0,0,1240.46,0
"Miss Annie Jessie ""Nina"" Harper",female,S,2,6,0,1,3148.86,1
Rev John Harper,male,S,2,28,0,1,3148.86,0
Mr George Harris,male,S,2,62,0,0,1001.91,1
Mr Walter Harris,male,S,2,30,0,0,1001.91,0
Miss Eva Miriam Hart,female,S,2,7,0,2,2504.775,1
Mr Benjamin Hart,male,S,2,43,1,1,2504.775,0
Mrs Benjamin (Esther Ada Bloomfield) Hart,female,S,2,45,1,1,2504.775,1
Miss Alice Herman,female,S,2,24,1,2,6202.3,1
Miss Kate Herman,female,S,2,24,1,2,6202.3,1
Mr Samuel Herman,male,S,2,49,1,2,6202.3,0
Mrs Samuel (Jane Laver) Herman,female,S,2,48,1,2,6202.3,1
Mrs (Mary D Kingcome) Hewlett,female,S,2,55,0,0,1526.72,1
Mr Leonard Mark Hickman,male,S,2,24,2,0,7013.37,0
Mr Lewis Hickman,male,S,2,32,2,0,7013.37,0
Mr Stanley George Hickman,male,S,2,21,2,0,7013.37,0
Miss Marta Hiltunen,female,S,2,18,1,1,1240.46,0
"Miss Ellen ""Nellie"" Hocking",female,S,2,20,2,1,2194.66,1
Mr Richard George Hocking,male,S,2,23,2,1,1097.33,0
Mr Samuel James Metcalfe Hocking,male,S,2,36,0,0,1240.46,0
Mrs Elizabeth (Eliza Needs) Hocking,female,S,2,54,1,3,2194.66,1
Mr Henry Price Hodges,male,S,2,50,0,0,1240.46,0
Mr Stephen Hold,male,S,2,44,1,0,2480.92,0
Mrs Stephen (Annie Margaret Hill) Hold,female,S,2,29,1,0,2480.92,1
Mr Ambrose Jr Hood,male,S,2,21,0,0,7013.37,0
Mr Masabumi Hosono,male,S,2,42,0,0,1240.46,1
Mr Benjamin Howard,male,S,2,63,1,0,2480.92,0
Mrs Benjamin (Ellen Truelove Arman) Howard,female,S,2,60,1,0,2480.92,0
Mr George Henry Hunt,male,S,2,33,0,0,1171.2805,0
Miss Bertha Ilett,female,S,2,17,0,0,1001.91,1
Mr Sidney Samuel Jacobsohn,male,S,2,42,1,0,2576.34,0
Mrs Sidney Samuel (Amy Frances Christy) Jacobsohn,female,S,2,24,2,1,2576.34,1
Mr John Denzil Jarvis,male,S,2,47,0,0,1431.3,0
Mr Clifford Thomas Jefferys,male,S,2,24,2,0,3005.73,0
Mr Ernest Wilfred Jefferys,male,S,2,22,2,0,3005.73,0
Mr Stephen Curnow Jenkin,male,S,2,32,0,0,1001.91,0
Mrs Amin S (Marie Marthe Thuillard) Jerwan,female,C,2,23,0,0,1316.004014,1
Mr Sinai Kantor,male,S,2,34,1,0,2480.92,0
Mrs Sinai (Miriam Sternin) Kantor,female,S,2,24,1,0,2480.92,1
Mrs J Frank (Claire Bennett) Karnes,female,S,2,22,0,0,2003.82,0
Miss Nora A Keane,female,Q,2,,0,0,1178.437,1
Mr Daniel Keane,male,Q,2,35,0,0,1178.437,0
"Mrs Florence ""Fannie"" Kelly",female,S,2,45,0,0,1288.17,1
Rev Charles Leonard Kirkland,male,Q,2,57,0,0,1178.437,0
Mr Robert J Knight,male,S,2,,0,0,0,0
Mr Johan Henrik Johannesson Kvillner,male,S,2,31,0,0,1001.91,0
Mrs William (Anna Sylfven) Lahtinen,female,S,2,26,1,1,2480.92,0
Rev William Lahtinen,male,S,2,30,1,1,2480.92,0
Mr John Joseph Lamb,male,Q,2,,0,0,1021.785986,0
Miss Louise Laroche,female,C,2,1,1,2,3967.487264,1
Miss Simonne Marie Anne Andree Laroche,female,C,2,3,1,2,3967.487264,1
Mr Joseph Philippe Lemercier Laroche,male,C,2,25,1,2,3967.487264,0
Mrs Joseph (Juliette Marie Louise Lafargue) Laroche,female,C,2,22,1,2,3967.487264,1
Miss Bertha Lehmann,female,C,2,17,0,0,1145.04,1
Miss Jessie Wills Leitch,female,S,2,,0,0,3148.86,1
Mrs (Amelia Milley) Lemore,female,S,2,34,0,0,1001.91,1
Mr Rene Jacques Levy,male,C,2,36,0,0,1228.5325,0
Mr Robert William Norman Leyson,male,S,2,24,0,0,1001.91,0
Mr John Lingane,male,Q,2,61,0,0,1178.437,0
Mr Charles Alexander Louch,male,S,2,50,1,0,2480.92,0
Mrs Charles Alexander (Alice Adelaide Slow) Louch,female,S,2,42,1,0,2480.92,1
Mrs (Mary) Mack,female,S,2,57,0,0,1001.91,0
Mr Noel Malachard,male,C,2,,0,0,1435.670236,0
Master Andre Mallet,male,C,2,1,0,2,3530.940764,1
Mr Albert Mallet,male,C,2,31,1,1,3530.940764,0
Mrs Albert (Antoinette Magnin) Mallet,female,C,2,24,1,1,3530.940764,1
Mr Serafino Emilio Mangiavacchi,male,C,2,,0,0,1486.567264,0
Mr William John Matthews,male,S,2,30,0,0,1240.46,0
Mr Frank Hubert Maybery,male,S,2,40,0,0,1526.72,0
Mr Arthur Gordon McCrae,male,S,2,32,0,0,1288.17,0
Mr James Matthew McCrie,male,S,2,30,0,0,1240.46,0
Mr Peter David McKane,male,S,2,46,0,0,2480.92,0
Miss Madeleine Violet Mellinger,female,S,2,13,0,1,1860.69,1
Mrs (Elizabeth Anne Maidment) Mellinger,female,S,2,41,0,1,1860.69,1
Mr William John Mellors,male,S,2,19,0,0,1001.91,1
Mr August Meyer,male,S,2,39,0,0,1240.46,0
Mr Jacob Christian Milling,male,S,2,48,0,0,1240.46,0
Mr Henry Michael Mitchell,male,S,2,70,0,0,1001.91,0
Rev Juozas Montvila,male,S,2,27,0,0,1240.46,0
Dr Ernest Moraweck,male,S,2,54,0,0,1335.88,0
"Mr Henry Samuel (""Mr Henry Marshall"") Morley",male,S,2,39,0,0,2480.92,0
Mr Thomas Charles Mudd,male,S,2,16,0,0,1001.91,0
Mr Thomas Francis Myles,male,Q,2,62,0,0,924.38125,0
Mr Nicholas Nasser,male,C,2,32.5,1,0,2869.355736,0
Mrs Nicholas (Adele Achem) Nasser,female,C,2,14,1,0,2869.355736,1
Master Edmond Roger Navratil,male,S,2,2,1,1,2480.92,1
Master Michel M Navratil,male,S,2,3,1,1,2480.92,1
"Mr Michel (""Louis M Hoffman"") Navratil",male,S,2,36.5,0,2,2480.92,0
Mr Israel Nesson,male,S,2,26,0,0,1240.46,0
Mr Joseph Charles Nicholls,male,S,2,19,1,1,3506.685,0
Mr Robert Douglas Norman,male,S,2,28,0,0,1288.17,0
"Mr Alfred (""Baron von Drachstedt"") Nourney",male,C,2,20,0,0,1322.75975,1
Mrs (Elizabeth Ramell) Nye,female,S,2,29,0,0,1001.91,1
Mr Richard Otter,male,S,2,39,0,0,1240.46,0
Mr Percy Thomas Oxenham,male,S,2,22,0,0,1001.91,1
Mr Julian Padro y Manent,male,C,2,,0,0,1322.75975,1
Dr Alfred Pain,male,S,2,23,0,0,1001.91,0
Mr Emilio Pallas y Castello,male,C,2,29,0,0,1322.358986,1
Mr Clifford Richard Parker,male,S,2,28,0,0,1001.91,0
"Mr Francis ""Frank"" Parkes",male,S,2,,0,0,0,0
Mrs (Lutie Davis) Parrish,female,S,2,50,0,1,2480.92,1
Mr Frederick William Pengelly,male,S,2,19,0,0,1001.91,0
Mr Rene Pernot,male,C,2,,0,0,1436.071,0
Rev Joseph Maria Peruschitz,male,S,2,41,0,0,1240.46,0
Miss Alice Frances Louisa Phillips,female,S,2,21,0,1,2003.82,1
"Miss Kate Florence (""Mrs Kate Louise Phillips Marshall"") Phillips",female,S,2,19,0,0,2480.92,1
Mr Escott Robert Phillips,male,S,2,43,0,1,2003.82,0
Mrs (Rosa) Pinsky,female,S,2,32,0,0,1240.46,1
Mr Martin Ponesell,male,S,2,34,0,0,1240.46,0
Mr Emilio Ilario Giuseppe Portaluppi,male,C,2,30,0,0,1215.41225,1
Mr Franz Pulbaum,male,C,2,27,0,0,1434.477486,0
Miss Phyllis May Quick,female,S,2,2,1,1,2480.92,1
Miss Winifred Vera Quick,female,S,2,8,1,1,2480.92,1
Mrs Frederick Charles (Jane Richards) Quick,female,S,2,33,0,2,2480.92,1
Mr David Reeves,male,S,2,36,0,0,1001.91,0
Mr Peter Henry Renouf,male,S,2,34,1,0,2003.82,0
Mrs Peter Henry (Lillian Jefferys) Renouf,female,S,2,30,3,0,2003.82,1
Ms Encarnacion Reynaldo,female,S,2,28,0,0,1240.46,1
Mr Emile Richard,male,C,2,23,0,0,1435.670236,0
Master George Sibley Richards,male,S,2,0.8333,1,1,1789.125,1
Master William Rowe Richards,male,S,2,3,1,1,1789.125,1
Mrs Sidney (Emily Hocking) Richards,female,S,2,24,2,3,1789.125,1
Miss Lucy Ridsdale,female,S,2,50,0,0,1001.91,1
Mr Reginald Harry Rogers,male,S,2,19,0,0,1001.91,0
Miss Emily Rugg,female,S,2,21,0,0,1001.91,1
Mr August Schmidt,male,S,2,26,0,0,1240.46,0
Mr Charles Frederick Waddington Sedgwick,male,S,2,25,0,0,1240.46,0
Mr Percival James R Sharp,male,S,2,27,0,0,2480.92,0
Mrs William (Imanita Parrish Hall) Shelley,female,S,2,25,0,1,2480.92,1
Miss Lyyli Karoliina Silven,female,S,2,18,0,2,1240.46,1
Miss Maude Sincock,female,S,2,20,0,0,3506.685,1
Miss Anna Sinkkonen,female,S,2,30,0,0,1240.46,1
Mr Ernst Adolf Sjostedt,male,S,2,59,0,0,1288.17,0
Miss Hilda Mary Slayter,female,Q,2,30,0,0,1178.437,1
Mr Richard James Slemen,male,S,2,35,0,0,1001.91,0
Miss Marion Elsie Smith,female,S,2,40,0,0,1240.46,1
Mr Samuel James Hayden Sobey,male,S,2,25,0,0,1240.46,0
Mr Samuel Ward Stanton,male,C,2,41,0,0,1435.670236,0
Mr Philip Joseph Stokes,male,S,2,25,0,0,1001.91,0
Mr George Swane,male,S,2,18.5,0,0,1240.46,0
Mr George Frederick Sweet,male,S,2,14,0,0,6202.3,0
Miss Ellen Toomey,female,S,2,50,0,0,1001.91,1
Mr Moses Aaron Troupiansky,male,S,2,23,0,0,1240.46,0
Mrs William H (Jessie L) Trout,female,S,2,28,0,0,1207.063,1
"Miss Edwina Celia ""Winnie"" Troutt",female,S,2,27,0,0,1001.91,1
Mr William John Robert Turpin,male,S,2,29,1,0,2003.82,0
Mrs William John Robert (Dorothy Ann Wonnacott) Turpin,female,S,2,27,1,0,2003.82,0
Mr James Veal,male,S,2,40,0,0,1240.46,0
Miss Nellie Walcroft,female,S,2,31,0,0,2003.82,1
Mr John James Ware,male,S,2,30,1,0,2003.82,0
Mr William Jeffery Ware,male,S,2,23,1,0,1001.91,0
Mrs John James (Florence Louise Long) Ware,female,S,2,31,0,0,2003.82,1
Mr Ennis Hastings Watson,male,S,2,,0,0,0,0
Miss Bertha J Watt,female,S,2,12,0,0,1502.865,1
"Mrs James (Elizabeth ""Bessie"" Inglis Milne) Watt",female,S,2,40,0,0,1502.865,1
Miss Susan Webber,female,S,2,32.5,0,0,1240.46,1
Mr Leopold Weisz,male,S,2,27,1,0,2480.92,0
Mrs Leopold (Mathilde Francoise Pede) Weisz,female,S,2,29,1,0,2480.92,1
Master Ralph Lester Wells,male,S,2,2,1,1,2194.66,1
Miss Joan Wells,female,S,2,4,1,1,2194.66,1
"Mrs Arthur Henry (""Addie"" Dart Trevaskis) Wells",female,S,2,29,0,2,2194.66,1
Miss Barbara J West,female,S,2,0.9167,1,2,2647.905,1
Miss Constance Mirium West,female,S,2,5,1,2,2647.905,1
Mr Edwy Arthur West,male,S,2,36,1,2,2647.905,0
Mrs Edwy Arthur (Ada Mary Worth) West,female,S,2,33,1,2,2647.905,1
Mr Edward H Wheadon,male,S,2,66,0,0,1001.91,0
"Mr Edwin ""Frederick"" Wheeler",male,S,2,,0,0,1228.5325,0
Mr Charles Wilhelms,male,S,2,31,0,0,1240.46,1
Mr Charles Eugene Williams,male,S,2,,0,0,1240.46,1
Miss Marion Wright,female,S,2,26,0,0,1288.17,1
"Miss Henriette (""Mrs Harbeck"") Yrois",female,S,2,24,0,0,1240.46,0
Mr Anthony Abbing,male,S,3,42,0,0,720.421,0
Master Eugene Joseph Abbott,male,S,3,13,0,2,1932.255,0
Mr Rossmore Edward Abbott,male,S,3,16,1,1,1932.255,0
Mrs Stanton (Rosa Hunt) Abbott,female,S,3,35,1,1,1932.255,1
Miss Karen Marie Abelseth,female,S,3,16,0,0,729.963,1
Mr Olaus Jorgensen Abelseth,male,S,3,25,0,0,729.963,1
Mr Abraham August Johannes Abrahamsson,male,S,3,20,0,0,756.2035,1
Mrs Joseph (Sophie Halaut Easu) Abrahim,female,C,3,18,0,0,689.810264,1
Mr Mauritz Nils Martin Adahl,male,S,3,30,0,0,691.795,0
Mr John Adams,male,S,3,26,0,0,768.131,0
Mrs Johan (Johanna Persdotter Larsson) Ahlin,female,S,3,40,1,0,904.1045,0
Master Philip Frank Aks,male,S,3,0.8333,0,1,892.177,1
Mrs Sam (Leah Rosen) Aks,female,S,3,18,0,1,892.177,1
Mr Nassef Cassem Albimona,male,C,3,26,0,0,1792.70325,1
Mr William Alexander,male,S,3,26,0,0,752.62525,0
Mr Ilmari Rudolf Alhomaki,male,S,3,20,0,0,756.2035,0
Mr Ahmed Ali,male,S,3,24,0,0,672.711,0
Mr William Ali,male,S,3,25,0,0,672.711,0
Mr William Henry Allen,male,S,3,35,0,0,768.131,0
Mr Owen George Allum,male,S,3,18,0,0,791.986,0
Mr Albert Karvin Andersen,male,S,3,32,0,0,2149.3355,0
Miss Carla Christine Nielsine Andersen-Jensen,female,S,3,19,1,0,749.447764,1
Master Sigvard Harald Elias Andersson,male,S,3,4,4,2,2984.2605,0
Miss Ebba Iris Alfrida Andersson,female,S,3,6,4,2,2984.2605,0
Miss Ellis Anna Maria Andersson,female,S,3,2,4,2,2984.2605,0
Miss Erna Alexandra Andersson,female,S,3,17,4,2,756.2035,1
Miss Ida Augusta Margareta Andersson,female,S,3,38,4,2,741.8905,0
