Name,Sex,Embarked,Pclass,Age,SibSp,Parch,Fare,Survived
Miss Ingeborg Constanzia Andersson,female,S,3,9,4,2,2984.2605,0
Miss Sigrid Elisabeth Andersson,female,S,3,11,4,2,2984.2605,0
Mr Anders Johan Andersson,male,S,3,39,1,5,2984.2605,0
"Mr August Edvard (""Wennerstrom"") Andersson",male,S,3,27,0,0,743.875236,1
Mr Johan Samuel Andersson,male,S,3,26,0,0,741.8905,0
Mrs Anders Johan (Alfrida Konstantia Brogren) Andersson,female,S,3,39,1,5,2984.2605,0
Mr Paul Edvin Andreasson,male,S,3,20,0,0,749.447764,0
Mr Minko Angheloff,male,S,3,26,0,0,753.417236,0
Mr Josef Arnold-Franchi,male,S,3,25,1,0,1698.476,0
Mrs Josef (Josefine Franchi) Arnold-Franchi,female,S,3,18,1,0,1698.476,0
Mr Ernst Axel Algot Aronsson,male,S,3,24,0,0,741.8905,0
Mr Adola Asim,male,S,3,35,0,0,672.711,0
Master Carl Edgar Asplund,male,S,3,5,4,2,2994.99525,0
Master Clarence Gustaf Hugo Asplund,male,S,3,9,4,2,2994.99525,0
Master Edvin Rojj Felix Asplund,male,S,3,3,4,2,2994.99525,1
Master Filip Oscar Asplund,male,S,3,13,4,2,2994.99525,0
Miss Lillian Gertrud Asplund,female,S,3,5,4,2,2994.99525,1
Mr Carl Oscar Vilhelm Gustafsson Asplund,male,S,3,40,1,5,2994.99525,0
Mr Johan Charles Asplund,male,S,3,23,0,0,743.875236,1
Mrs Carl Oscar (Selma Augusta Emilia Johansson) Asplund,female,S,3,38,1,5,2994.99525,1
"Mrs Mariana (""Miriam"") Assaf Khalil",female,C,3,45,0,0,689.4095,1
Mr Gerios Assaf,male,C,3,21,0,0,689.4095,0
Mr Ali Assam,male,S,3,23,0,0,672.711,0
Miss Malake Attalah,female,C,3,17,0,0,1379.610986,0
Mr Sleiman Attalah,male,C,3,30,0,0,689.4095,0
Mr Albert Augustsson,male,S,3,23,0,0,749.447764,0
Miss Banoura Ayoub,female,C,3,13,0,0,689.810264,1
Mr Raffull Baccos,male,C,3,20,0,0,689.4095,0
Mr Karl Alfred Backstrom,male,S,3,32,1,0,1512.407,0
Mrs Karl Alfred (Maria Mathilda Gustafsson) Backstrom,female,S,3,33,3,0,1512.407,1
Miss Eugenie Baclini,female,C,3,0.75,2,1,1837.626986,1
Miss Helene Barbara Baclini,female,C,3,0.75,2,1,1837.626986,1
Miss Marie Catherine Baclini,female,C,3,5,2,1,1837.626986,1
Mrs Solomon (Latifa Qurban) Baclini,female,C,3,24,0,3,1837.626986,1
Miss Emily Louisa Badman,female,S,3,18,0,0,768.131,1
Mr Mohamed Badt,male,C,3,40,0,0,689.4095,0
Mr Cerin Balkic,male,S,3,26,0,0,753.417236,0
Mr Hanna Assi Barah,male,C,3,20,0,0,689.810264,1
Miss Saiide Barbara,female,C,3,18,0,1,1379.219764,0
Mrs (Catherine David) Barbara,female,C,3,45,0,1,1379.219764,0
Miss Julia Barry,female,Q,3,27,0,0,751.833264,0
Mr David John Barton,male,S,3,22,0,0,768.131,0
Mr William Thomas Beavan,male,S,3,19,0,0,768.131,0
Mr John Viktor Bengtsson,male,S,3,26,0,0,741.8905,0
Mr Karl Ivar Sven Berglund,male,S,3,22,0,0,892.177,0
Master Seman Betros,male,C,3,,0,0,689.810264,0
Mr Tannous Betros,male,C,3,20,0,0,382.87275,0
Mr Lee Bing,male,S,3,32,0,0,5390.829236,1
Mr Hans Martin Monsen Birkeland,male,S,3,21,0,0,741.8905,0
Mr Ernst Herbert Bjorklund,male,S,3,18,0,0,739.505,0
Mr Guentcho Bostandyeff,male,S,3,26,0,0,753.417236,0
Master Akar Boulos,male,C,3,6,1,1,1454.754236,0
Miss Nourelain Boulos,female,C,3,9,1,1,1454.754236,0
Mr Hanna Boulos,male,C,3,,0,0,689.4095,0
Mrs Joseph (Sultana) Boulos,female,C,3,,0,2,1454.754236,0
Miss Mary Bourke,female,Q,3,,0,2,739.505,0
Mr John Bourke,male,Q,3,40,1,1,1479.01,0
Mrs John (Catherine) Bourke,female,Q,3,32,1,1,1479.01,0
"Mr David John ""Dai"" Bowen",male,S,3,21,0,0,1536.262,0
Miss Bridget Delia Bradley,female,Q,3,22,0,0,737.1195,1
Miss Elin Ester Maria Braf,female,S,3,20,0,0,749.447764,0
Mr Lewis Richard Braund,male,S,3,29,1,0,672.310236,0
Mr Owen Harris Braund,male,S,3,22,1,0,691.795,0
Mr Karl Rudolf Brobeck,male,S,3,22,0,0,743.875236,0
Mr William Alfred Brocklebank,male,S,3,35,0,0,768.131,0
Miss Katherine Buckley,female,Q,3,18.5,0,0,694.972486,0
Mr Daniel Buckley,male,Q,3,21,0,0,746.260736,1
Mr Jeremiah Burke,male,Q,3,19,0,0,644.085,0
Miss Mary Delia Burns,female,Q,3,18,0,0,751.833264,0
Miss Manda Cacic,female,S,3,21,0,0,826.57575,0
Miss Marija Cacic,female,S,3,30,0,0,826.57575,0
Mr Jego Grga Cacic,male,S,3,18,0,0,826.57575,0
Mr Luka Cacic,male,S,3,38,0,0,826.57575,0
Mr Jovo Calic,male,S,3,17,0,0,826.57575,0
Mr Petar Calic,male,S,3,17,0,0,826.57575,0
Miss Mary Canavan,female,Q,3,21,0,0,739.505,0
Mr Patrick Canavan,male,Q,3,21,0,0,739.505,0
Mr Ernest Charles Cann,male,S,3,21,0,0,768.131,0
Mr Joseph Caram,male,C,3,,1,0,1379.610986,0
Mrs Joseph (Maria Elias) Caram,female,C,3,,1,0,1379.610986,0
Mr August Sigfrid Carlsson,male,S,3,28,0,0,743.875236,0
Mr Carl Robert Carlsson,male,S,3,24,0,0,749.447764,0
"Miss Helen ""Ellen"" Carr",female,Q,3,16,0,0,739.505,1
Miss Jeannie Carr,female,Q,3,37,0,0,739.505,0
Mr Alfred John Carver,male,S,3,28,0,0,691.795,0
Mr Francesco Celotti,male,S,3,24,0,0,768.131,0
Mr David Charters,male,Q,3,21,0,0,737.911486,0
Mr Chang Chip,male,S,3,32,0,0,5390.829236,1
Mr Emil Christmann,male,S,3,29,0,0,768.131,0
Mr Apostolos Chronopoulos,male,C,3,26,1,0,1379.219764,0
Mr Demetrios Chronopoulos,male,C,3,18,1,0,1379.219764,0
Mr Domingos Fernandeo Coelho,male,S,3,20,0,0,672.711,0
"Mr Gurshon ""Gus"" Cohen",male,S,3,18,0,0,768.131,1
Mr Patrick Colbert,male,Q,3,24,0,0,691.795,0
Mr Peju Coleff,male,S,3,36,0,0,715.249236,0
Mr Satio Coleff,male,S,3,24,0,0,715.249236,0
Mr Thomas Henry Conlon,male,Q,3,31,0,0,737.911486,0
Mr Michael Connaghton,male,Q,3,31,0,0,739.505,0
Miss Kate Connolly,female,Q,3,22,0,0,739.505,1
Miss Kate Connolly,female,Q,3,30,0,0,727.978264,0
Mr Patrick Connors,male,Q,3,70.5,0,0,739.505,0
Mr Jacob Cook,male,S,3,43,0,0,768.131,0
Mr Bartol Cor,male,S,3,35,0,0,753.417236,0
Mr Ivan Cor,male,S,3,27,0,0,753.417236,0
Mr Liudevit Cor,male,S,3,19,0,0,753.417236,0
Mr Harry Corn,male,S,3,30,0,0,768.131,0
"Master Eden Leslie ""Neville"" Coutts",male,S,3,9,1,1,1517.178,1
"Master William Loch ""William"" Coutts",male,S,3,3,1,1,1517.178,1
"Mrs William (Winnie ""Minnie"" Treanor) Coutts",female,S,3,36,0,2,1517.178,1
Mr Daniel Coxon,male,S,3,59,0,0,691.795,0
Mr Ernest James Crease,male,S,3,19,0,0,778.464986,0
Miss Laura Alice Cribb,female,S,3,17,0,1,1536.262,1
Mr John Hatfield Cribb,male,S,3,44,0,1,1536.262,0
Mr Jeso Culumovic,male,S,3,17,0,0,826.57575,0
Mr Shedid Daher,male,C,3,22.5,0,0,689.4095,0
Mr Karl Edwart Dahl,male,S,3,45,0,0,768.131,1
Miss Gerda Ulrika Dahlberg,female,S,3,22,0,0,1003.503514,0
Mr Branko Dakic,male,S,3,19,0,0,970.497736,0
"Miss Margaret Marcella ""Maggie"" Daly",female,Q,3,30,0,0,663.169,1
Mr Eugene Patrick Daly,male,Q,3,29,0,0,739.505,1
Master Gilbert Sigvard Emanuel Danbom,male,S,3,0.3333,0,2,1374.048,0
Mr Ernst Gilbert Danbom,male,S,3,34,1,1,1374.048,0
Mrs Ernst Gilbert (Anna Sigrid Maria Brogren) Danbom,female,S,3,28,1,1,1374.048,0
Mr Yoto Danoff,male,S,3,27,0,0,753.417236,0
Mr Ristiu Dantcheff,male,S,3,25,0,0,753.417236,0
Mr Alfred J Davies,male,S,3,24,2,0,2304.393,0
Mr Evan Davies,male,S,3,22,0,0,768.131,0
Mr John Samuel Davies,male,S,3,21,2,0,2304.393,0
Mr Joseph Davies,male,S,3,17,2,0,768.131,0
Mr Thomas Henry Davison,male,S,3,,1,0,1536.262,0
Mrs Thomas Henry (Mary E Finck) Davison,female,S,3,,1,0,1536.262,1
Mr Guillaume Joseph de Messemaeker,male,S,3,36.5,1,0,1660.308,1
Mrs Guillaume Joseph (Emma) de Messemaeker,female,S,3,36,1,0,1660.308,1
Mr Theodore de Mulder,male,S,3,30,0,0,906.49,1
Mr Alfons de Pelsmaeker,male,S,3,16,0,0,906.49,0
Master Bertram Vere Dean,male,S,3,1,1,2,1963.2665,1
"Miss Elizabeth Gladys ""Millvina"" Dean",female,S,3,0.1667,1,2,1963.2665,1
Mr Bertram Frank Dean,male,S,3,26,1,2,1963.2665,0
Mrs Bertram (Eva Georgetta Light) Dean,female,S,3,33,1,2,1963.2665,1
Mr Redjo Delalic,male,S,3,25,0,0,753.417236,0
Mr Marinko Demetri,male,S,3,,0,0,753.417236,0
Mr Mitto Denkoff,male,S,3,,0,0,753.417236,0
Mr Samuel Dennis,male,S,3,22,0,0,691.795,0
Mr William Dennis,male,S,3,36,0,0,691.795,0
Miss Margaret Delia Devaney,female,Q,3,19,0,0,751.833264,1
Mr Mirko Dika,male,S,3,17,0,0,753.417236,0
Mr Jovan Dimic,male,S,3,42,0,0,826.57575,0
Mr Valtcho Dintcheff,male,S,3,43,0,0,753.417236,0
Mr Tannous Doharr,male,C,3,,0,0,689.810264,0
Mr Patrick Dooley,male,Q,3,32,0,0,739.505,0
Mr Edward Arthur Dorking,male,S,3,19,0,0,768.131,1
Miss Elizabeth Dowdell,female,S,3,30,0,0,1190.3645,1
Miss Elizabeth Doyle,female,Q,3,24,0,0,739.505,0
Miss Jennie Drapkin,female,S,3,23,0,0,768.131,1
Mr Jozef Drazenoic,male,C,3,33,0,0,753.417236,0
Mr Frank Duane,male,Q,3,65,0,0,739.505,0
Mr Joseph Duquemin,male,S,3,24,0,0,720.421,1
Mr Adolf Fredrik Dyker,male,S,3,23,1,0,1326.338,0
Mrs Adolf Fredrik (Anna Elisabeth Judith Andersson) Dyker,female,S,3,22,1,0,1326.338,1
Mr Gustaf Hjalmar Edvardsson,male,S,3,18,0,0,741.8905,0
Mr Hans Linus Eklund,male,S,3,16,0,0,741.8905,0
Mr Johan Ekstrom,male,S,3,45,0,0,665.5545,0
Mr Dibo Elias,male,C,3,,0,0,689.4095,0
Mr Joseph Elias,male,C,3,39,0,2,689.810264,0
Mr Joseph Jr Elias,male,C,3,17,1,1,689.810264,0
Mr Tannous Elias,male,C,3,15,1,1,689.810264,0
Mr William James Elsbury,male,S,3,47,0,0,691.795,0
Miss Virginia Ethel Emanuel,female,S,3,5,0,0,1190.3645,1
Mr Farred Chehab Emir,male,C,3,,0,0,689.4095,0
Mr Thomas James Everett,male,S,3,40.5,0,0,1440.842,0
Mr James Farrell,male,Q,3,40.5,0,0,739.505,0
Mr Luigi Finoli,male,S,3,,0,0,672.711,1
Mr Eberhard Thelander Fischer,male,S,3,18,0,0,743.875236,0
Miss Honora Fleming,female,Q,3,,0,0,739.505,0
Mr James Flynn,male,Q,3,,0,0,739.505,0
Mr John Flynn,male,Q,3,,0,0,663.169,0
Mr Joseph Foley,male,Q,3,26,0,0,751.833264,0
Mr William Foley,male,Q,3,,0,0,739.505,0
Mr Choong Foo,male,S,3,,0,0,5390.829236,1
"Miss Doolina Margaret ""Daisy"" Ford",female,S,3,21,2,2,3280.0625,0
"Miss Robina Maggie ""Ruby"" Ford",female,S,3,9,2,2,3280.0625,0
Mr Arthur Ford,male,S,3,,0,0,768.131,0
Mr Edward Watson Ford,male,S,3,18,2,2,3280.0625,0
Mr William Neal Ford,male,S,3,16,1,3,3280.0625,0
Mrs Edward (Margaret Ann Watson) Ford,female,S,3,48,1,3,3280.0625,0
Mr Patrick Fox,male,Q,3,,0,0,739.505,0
Mr Charles (Charles Fardon) Franklin,male,S,3,,0,0,691.795,0
Mr Martin Gallagher,male,Q,3,25,0,0,738.713014,0
Mr John Garfirth,male,S,3,,0,0,1383.59,0
Mr Stanio Gheorgheff,male,C,3,,0,0,753.417236,0
Mr Eliezer Gilinski,male,S,3,22,0,0,768.131,0
"Miss Katherine ""Katie"" Gilnagh",female,Q,3,16,0,0,737.911486,1
Miss Mary Agatha Glynn,female,Q,3,,0,0,739.505,1
"Master Frank John William ""Frankie"" Goldsmith",male,S,3,9,0,2,1958.4955,1
Mr Frank John Goldsmith,male,S,3,33,1,1,1958.4955,0
Mr Nathan Goldsmith,male,S,3,41,0,0,749.047,0
Mrs Frank John (Emily Alice Brown) Goldsmith,female,S,3,31,1,1,1958.4955,1
Mr Manuel Estanslas Goncalves,male,S,3,38,0,0,672.711,0
Master Harold Victor Goodwin,male,S,3,9,5,2,4475.198,0
Master Sidney Leonard Goodwin,male,S,3,1,5,2,4475.198,0
Master William Frederick Goodwin,male,S,3,11,5,2,4475.198,0
Miss Jessie Allis Goodwin,female,S,3,10,5,2,4475.198,0
Miss Lillian Amy Goodwin,female,S,3,16,5,2,4475.198,0
Mr Charles Edward Goodwin,male,S,3,14,5,2,4475.198,0
Mr Charles Frederick Goodwin,male,S,3,40,1,6,4475.198,0
Mrs Frederick (Augusta Tyler) Goodwin,female,S,3,43,1,6,4475.198,0
Mr George Henry Green,male,S,3,51,0,0,768.131,0
Mr Daniel Danielsen Gronnestad,male,S,3,32,0,0,797.94975,0
Mr Robert Guest,male,S,3,,0,0,768.131,0
Mr Alfred Ossian Gustafsson,male,S,3,20,0,0,939.486236,0
Mr Anders Vilhelm Gustafsson,male,S,3,37,2,0,756.2035,0
Mr Johan Birger Gustafsson,male,S,3,28,2,0,756.2035,0
Mr Karl Gideon Gustafsson,male,S,3,19,0,0,741.8905,0
Miss Aloisia Haas,female,S,3,24,0,0,844.467,0
Miss Kate Hagardon,female,Q,3,17,0,0,737.911486,0
Mr Ingvald Olai Olsen Hagland,male,S,3,,1,0,1905.222514,0
Mr Konrad Mathias Reiersen Hagland,male,S,3,,1,0,1905.222514,0
Mr Pekka Pietari Hakkarainen,male,S,3,28,1,0,1512.407,0
Mrs Pekka Pietari (Elin Matilda Dolck) Hakkarainen,female,S,3,24,1,0,1512.407,1
Mr Leon Hampe,male,S,3,20,0,0,906.49,0
Mr Mansour Hanna,male,C,3,23.5,0,0,689.810264,0
Mr Claus Peter Hansen,male,S,3,41,2,0,1346.213986,0
Mr Henrik Juul Hansen,male,S,3,26,1,0,749.447764,0
Mr Henry Damsgaard Hansen,male,S,3,21,0,0,749.447764,0
Mrs Claus Peter (Jennie L Howard) Hansen,female,S,3,45,1,0,1346.213986,1
Miss Alice Phoebe Harknett,female,S,3,,0,0,720.421,0
Mr Abraham (David Lishin) Harmer,male,S,3,25,0,0,691.795,0
Mr Henry Hart,male,Q,3,,0,0,654.418986,0
Mr Houssein G N Hassan,male,C,3,11,0,0,1792.70325,0
"Miss Hanora ""Nora"" Healy",female,Q,3,,0,0,739.505,1
Mr Oskar Arvid Hedman,male,S,3,27,0,0,665.5545,1
Mr Ling Hee,male,S,3,,0,0,5390.829236,1
"Miss Hanora ""Nora"" Hegarty",female,Q,3,18,0,0,644.085,0
Miss Laina Heikkinen,female,S,3,26,0,0,756.2035,1
Miss Wendla Maria Heininen,female,S,3,23,0,0,756.2035,0
Miss Hilda Maria Hellstrom,female,S,3,22,0,0,855.20175,1
Mr Ignjac Hendekovic,male,S,3,28,0,0,753.417236,0
Miss Jenny Lovisa Henriksson,female,S,3,28,0,0,741.8905,0
Miss Delia Henry,female,Q,3,,0,0,739.505,0
Miss Hildur E Hirvonen,female,S,3,2,0,1,1172.47325,1
Mrs Alexander (Helga E Lindqvist) Hirvonen,female,S,3,22,1,1,1172.47325,1
Mr John Fredrik Alexander Holm,male,S,3,43,0,0,615.459,0
Mr Johan Martin Holthen,male,S,3,28,0,0,2149.3355,0
Miss Eliina Honkanen,female,S,3,27,0,0,756.2035,1
Mr John Horgan,male,Q,3,,0,0,739.505,0
Miss May Elizabeth Howard,female,S,3,,0,0,768.131,1
Mr Adolf Mathias Nicolai Olsen Humblen,male,S,3,42,0,0,729.963,0
Mr Abraham Hyman,male,S,3,,0,0,752.62525,1
Mr Yousseff Ibrahim Shawah,male,C,3,30,0,0,689.810264,0
Mr Ylio Ilieff,male,S,3,,0,0,753.417236,0
Miss Ida Livija Ilmakangas,female,S,3,27,1,0,756.2035,0
Miss Pieta Sofia Ilmakangas,female,S,3,25,1,0,756.2035,0
Mr Kanio Ivanoff,male,S,3,,0,0,753.417236,0
Mr Ivan Jalsevac,male,C,3,29,0,0,753.417236,1
Mr Carl Olof Jansson,male,S,3,21,0,0,743.875236,1
Mr Jose Neto Jardin,male,S,3,,0,0,672.711,0
Mr Hans Peder Jensen,male,S,3,20,0,0,749.447764,0
Mr Niels Peder Jensen,male,S,3,48,0,0,749.447764,0
Mr Svend Lauritz Jensen,male,S,3,17,1,0,673.111764,0
Miss Annie Jermyn,female,Q,3,,0,0,739.505,1
Mr Bernt Johannesen-Bratthammer,male,S,3,,0,0,774.09475,1
Mr Jakob Alfred Johanson,male,S,3,34,0,0,619.829236,0
Mr Oskar Leander Johansson Palmquist,male,S,3,26,0,0,741.8905,1
Mr Erik Johansson,male,S,3,22,0,0,743.875236,0
Mr Gustaf Joel Johansson,male,S,3,33,0,0,825.783764,0
Mr Karl Johan Johansson,male,S,3,31,0,0,741.8905,0
Mr Nils Johansson,male,S,3,29,0,0,749.447764,0
Master Harold Theodor Johnson,male,S,3,4,1,1,1062.339486,1
Miss Eleanor Ileen Johnson,female,S,3,1,1,1,1062.339486,1
Mr Alfred Johnson,male,S,3,49,0,0,0,0
Mr Malkolm Joackim Johnson,male,S,3,33,0,0,741.8905,0
Mr William Cahoone Jr Johnson,male,S,3,19,0,0,0,0
Mrs Oscar W (Elisabeth Vilhelmina Berg) Johnson,female,S,3,27,0,2,1062.339486,1
"Master William Arthur ""Willie"" Johnston",male,S,3,,1,2,2237.599,0
"Miss Catherine Helen ""Carrie"" Johnston",female,S,3,,1,2,2237.599,0
Mr Andrew G Johnston,male,S,3,,1,2,2237.599,0
"Mrs Andrew G (Elizabeth ""Lily"" Watson) Johnston",female,S,3,,1,2,2237.599,0
Mr Lalio Jonkoff,male,S,3,23,0,0,753.417236,0
Mr Carl Jonsson,male,S,3,32,0,0,749.447764,1
Mr Nils Hilding Jonsson,male,S,3,27,0,0,749.447764,0
Miss Katriina Jussila,female,S,3,20,1,0,937.5015,0
Miss Mari Aina Jussila,female,S,3,21,1,0,937.5015,0
Mr Eiriik Jussila,male,S,3,32,0,0,756.2035,1
Mr Nikolai Erland Kallio,male,S,3,17,0,0,679.8675,0
Mr Johannes Halvorsen Kalvik,male,S,3,21,0,0,804.705486,0
Mr Milan Karaic,male,S,3,30,0,0,753.417236,0
Mr Einar Gervasius Karlsson,male,S,3,21,0,0,743.875236,1
Mr Julius Konrad Eugen Karlsson,male,S,3,33,0,0,749.447764,0
Mr Nils August Karlsson,male,S,3,22,0,0,717.634736,0
Miss Manca Karun,female,C,3,4,0,1,1280.221514,1
Mr Franz Karun,male,C,3,39,0,1,1280.221514,1
Mr Fared Kassem,male,C,3,,0,0,689.810264,0
"Mr Vassilios (""Catavelas Vassilios"") Katavelas",male,C,3,18.5,0,0,689.810264,0
"Mr Andrew ""Andy"" Keane",male,Q,3,,0,0,739.505,0
Mr Arthur Keefe,male,S,3,,0,0,691.795,0
"Miss Anna Katherine ""Annie Kate"" Kelly",female,Q,3,,0,0,739.505,1
Miss Mary Kelly,female,Q,3,,0,0,739.505,1
Mr James Kelly,male,Q,3,34.5,0,0,747.062264,0
Mr James Kelly,male,S,3,44,0,0,768.131,0
Mr John Kennedy,male,Q,3,,0,0,739.505,1
Mr Betros Khalil,male,C,3,,1,0,1379.219764,0
"Mrs Betros (Zahie ""Maria"" Elias) Khalil",female,C,3,,1,0,1379.219764,0
Mr John Kiernan,male,Q,3,,1,0,739.505,0
Mr Philip Kiernan,male,Q,3,,1,0,739.505,0
Mr Thomas J Kilgannon,male,Q,3,,0,0,738.31225,0
Miss Maria Kink,female,S,3,22,2,0,826.57575,0
Mr Vincenz Kink,male,S,3,26,2,0,826.57575,0
Miss Luise Gretchen Kink-Heilmann,female,S,3,4,0,2,2101.6255,1
Mr Anton Kink-Heilmann,male,S,3,29,3,1,2101.6255,1
Mrs Anton (Luise Heilmann) Kink-Heilmann,female,S,3,26,1,1,2101.6255,1
Miss Gertrud Emilia Klasen,female,S,3,1,1,1,1162.530486,0
Mr Klas Albin Klasen,male,S,3,18,1,1,749.447764,0
Mrs (Hulda Kristina Eugenia Lofqvist) Klasen,female,S,3,36,0,2,1162.530486,0
Mr Theodor Kraeff,male,C,3,,0,0,753.417236,0
Mr Neshan Krekorian,male,C,3,25,0,0,689.810264,1
Mr Sarkis Lahoud,male,C,3,,0,0,689.4095,0
Miss Kristina Sofia Laitinen,female,S,3,37,0,0,914.83925,0
Mr Kristo Laleff,male,S,3,,0,0,753.417236,0
Mr Ali Lam,male,S,3,,0,0,5390.829236,1
Mr Len Lam,male,S,3,,0,0,5390.829236,0
Miss Aurora Adelia Landergren,female,S,3,22,0,0,691.795,1
Mr Patrick Lane,male,Q,3,,0,0,739.505,0
Mr Fang Lang,male,S,3,26,0,0,5390.829236,1
Mr August Viktor Larsson,male,S,3,29,0,0,904.896486,0
Mr Bengt Edvin Larsson,male,S,3,29,0,0,741.8905,0
Mr Edvard A Larsson-Rondberg,male,S,3,22,0,0,741.8905,0
"Mr Fahim (""Philip Zenni"") Leeni",male,C,3,22,0,0,689.4095,1
Master Henry Forbes Lefebre,male,S,3,,3,1,2430.032514,0
Miss Ida Lefebre,female,S,3,,3,1,2430.032514,0
Miss Jeannie Lefebre,female,S,3,,3,1,2430.032514,0
Miss Mathilde Lefebre,female,S,3,,3,1,2430.032514,0
Mrs Frank (Frances) Lefebre,female,S,3,,0,4,2430.032514,0
Mr Antti Gustaf Leinonen,male,S,3,32,0,0,756.2035,0
Mr Peter L Lemberopolous,male,C,3,34.5,0,0,614.26625,0
Miss Mary Lennon,female,Q,3,,1,0,1479.01,0
Mr Denis Lennon,male,Q,3,,1,0,1479.01,0
Mr Lionel Leonard,male,S,3,36,0,0,0,0
Mr James Lester,male,S,3,39,0,0,2304.393,0
