Name,Sex,Embarked,Pclass,Age,SibSp,Parch,Fare,Survived
Mr Rene Aime Lievens,male,S,3,24,0,0,906.49,0
Miss Agda Thorilda Viktoria Lindahl,female,S,3,25,0,0,741.8905,0
Miss Augusta Charlotta Lindblom,female,S,3,45,0,0,739.505,0
Mr Edvard Bengtsson Lindell,male,S,3,36,1,0,1483.781,0
Mrs Edvard Bengtsson (Elin Gerda Persson) Lindell,female,S,3,30,1,0,1483.781,0
Mr Eino William Lindqvist,male,S,3,20,1,0,756.2035,1
Mr Michael Linehan,male,Q,3,,0,0,751.833264,0
Mr Lee Ling,male,S,3,28,0,0,5390.829236,0
Mr Simon Lithman,male,S,3,,0,0,720.421,0
Mr William Arthur Lobb,male,S,3,30,1,0,1536.262,0
Mrs William Arthur (Cordelia K Stanlick) Lobb,female,S,3,26,1,0,1536.262,0
Mr Edward Lockyer,male,S,3,,0,0,751.833264,0
"Mr John Hall (""Henry"") Lovell",male,S,3,20.5,0,0,691.795,0
Mr Nikola Lulic,male,S,3,27,0,0,826.57575,1
Mr Johan Svensson Lundahl,male,S,3,51,0,0,673.111764,0
Miss Olga Elida Lundin,female,S,3,23,0,0,749.447764,1
Mr Thure Edvin Lundstrom,male,S,3,32,0,0,723.207264,1
Mr Stanko Lyntakoff,male,S,3,,0,0,753.417236,0
Mr George William MacKay,male,S,3,,0,0,720.421,0
"Miss Margaret ""Maggie"" Madigan",female,Q,3,,0,0,739.505,1
Mr Fridtjof Arne Madsen,male,S,3,24,0,0,681.461014,1
Mr Matti Alexanteri Maenpaa,male,S,3,22,0,0,679.8675,0
Miss Bridget Delia Mahon,female,Q,3,,0,0,751.833264,0
Mr John Mahon,male,Q,3,,0,0,739.505,0
Mr Simon Maisner,male,S,3,,0,0,768.131,0
Mr Kalle Edvard Makinen,male,S,3,29,0,0,756.2035,0
Mr Hanna Mamee,male,C,3,,0,0,689.810264,1
Miss Mary Mangan,female,Q,3,30.5,0,0,739.505,0
Miss Margareth Mannion,female,Q,3,,0,0,738.31225,1
Mr Sarkis Mardirosian,male,C,3,,0,0,689.810264,0
Mr Marin Markoff,male,C,3,35,0,0,753.417236,0
Mr Johann Markun,male,S,3,33,0,0,753.417236,0
Mrs Fatima Masselmani,female,C,3,,0,0,689.4095,1
Mr Nicola Matinoff,male,C,3,,0,0,753.417236,0
"Miss Catherine ""Katie"" McCarthy",female,Q,3,,0,0,739.505,1
Mr Thomas Joseph McCormack,male,Q,3,,0,0,739.505,1
Miss Agnes McCoy,female,Q,3,,2,0,2218.515,1
Miss Alicia McCoy,female,Q,3,,2,0,2218.515,1
Mr Bernard McCoy,male,Q,3,,2,0,2218.515,1
Miss Brigdet Delia McDermott,female,Q,3,,0,0,743.08325,1
Mr Michael McEvoy,male,Q,3,,0,0,1479.01,0
Miss Mary McGovern,female,Q,3,,0,0,751.833264,1
"Miss Anna ""Annie"" McGowan",female,Q,3,15,0,0,766.146264,1
Miss Katherine McGowan,female,Q,3,35,0,0,739.505,0
Mr Martin McMahon,male,Q,3,,0,0,739.505,0
Mr Neal McNamee,male,S,3,24,1,0,1536.262,0
Mrs Neal (Eileen O'Leary) McNamee,female,S,3,19,1,0,1536.262,0
Miss Bridget McNeill,female,Q,3,,0,0,739.505,0
Miss (Marion Ogden) Meanwell,female,S,3,,0,0,768.131,0
Mrs Thomas (Annie Louise Rowley) Meek,female,S,3,,0,0,768.131,0
Mr Alfonzo Meo,male,S,3,55.5,0,0,768.131,0
Mr Robert Mernagh,male,Q,3,,0,0,739.505,0
Mr Karl Albert Midtsjo,male,S,3,21,0,0,741.8905,1
Mr Frank Miles,male,S,3,,0,0,768.131,0
Mr Ivan Mineff,male,S,3,24,0,0,753.417236,0
Mr Lazar Minkoff,male,S,3,21,0,0,753.417236,0
Mr Stoytcho Mionoff,male,S,3,28,0,0,753.417236,0
Mr Mito Mitkoff,male,S,3,,0,0,753.417236,0
"Miss Helen Mary ""Ellie"" Mockler",female,Q,3,,0,0,751.833264,1
Mr Sigurd Hansen Moen,male,S,3,25,0,0,729.963,0
Master Meier Moor,male,S,3,6,0,1,1190.3645,1
Mrs (Beila) Moor,female,S,3,27,0,1,1190.3645,1
Mr Leonard Charles Moore,male,S,3,,0,0,768.131,0
Miss Bertha Moran,female,Q,3,,1,0,2304.393,1
Mr Daniel J Moran,male,Q,3,,1,0,2304.393,0
Mr James Moran,male,Q,3,,0,0,807.090986,0
Mr William Morley,male,S,3,34,0,0,768.131,0
Mr Thomas Rowan Morrow,male,Q,3,,0,0,739.505,0
Mr Albert Johan Moss,male,S,3,,0,0,741.8905,1
Master Gerios Moubarek,male,C,3,,1,1,1454.754236,1
"Master Halim Gonios (""William George"") Moubarek",male,C,3,,1,1,1454.754236,1
"Mrs George (Omine ""Amenia"" Alexander) Moubarek",female,C,3,,0,2,1454.754236,1
Mrs (Mantoura Boulos) Moussa,female,C,3,,0,0,689.810264,1
Mr Rahamin Haim Moutal,male,S,3,,0,0,768.131,0
"Miss Katherine ""Katie"" Mullens",female,Q,3,,0,0,737.911486,1
Miss Bertha E Mulvihill,female,Q,3,24,0,0,739.505,1
Mr Joseph Murdlin,male,S,3,,0,0,768.131,0
"Miss Katherine ""Kate"" Murphy",female,Q,3,,1,0,1479.01,1
Miss Margaret Jane Murphy,female,Q,3,,1,0,1479.01,1
Miss Nora Murphy,female,Q,3,,0,0,1479.01,1
Mr Pehr Fabian Oliver Malkolm Myhrman,male,S,3,18,0,0,739.505,0
Mr Penko Naidenoff,male,S,3,22,0,0,753.417236,0
"Miss Adele Kiamie ""Jane"" Najib",female,C,3,15,0,0,689.4095,1
"Miss Maria (""Mary"") Nakid",female,C,3,1,0,2,1502.073014,1
Mr Sahid Nakid,male,C,3,20,1,1,1502.073014,1
"Mrs Said (Waika ""Mary"" Mowad) Nakid",female,C,3,19,1,1,1502.073014,1
Mr William Henry Nancarrow,male,S,3,33,0,0,768.131,0
Mr Minko Nankoff,male,S,3,,0,0,753.417236,0
Mr Mustafa Nasr,male,C,3,,0,0,689.810264,0
Miss Hannah Naughton,female,Q,3,,0,0,739.505,0
Mr Christo Nenkoff,male,S,3,,0,0,753.417236,0
Master Elias Nicola-Yarred,male,C,3,12,1,0,1072.683014,1
Miss Jamila Nicola-Yarred,female,C,3,14,1,0,1072.683014,1
Miss Manta Josefina Nieminen,female,S,3,29,0,0,756.2035,0
Mr Samuel Niklasson,male,S,3,28,0,0,768.131,0
Miss Berta Olivia Nilsson,female,S,3,18,0,0,741.8905,1
Miss Helmina Josefina Nilsson,female,S,3,26,0,0,749.447764,1
Mr August Ferdinand Nilsson,male,S,3,21,0,0,749.447764,0
Mr Iisakki Antino Aijo Nirva,male,S,3,41,0,0,679.8675,0
Mr Juha Niskanen,male,S,3,39,0,0,756.2035,1
Mr Richard Cater Nosworthy,male,S,3,21,0,0,744.276,0
Mr Mansouer Novel,male,C,3,28.5,0,0,689.810264,0
Miss Anna Sofia Nysten,female,S,3,22,0,0,739.505,1
Mr Johan Hansen Nysveen,male,S,3,61,0,0,595.18225,0
Mr Thomas O'Brien,male,Q,3,,1,0,1479.01,0
Mr Timothy O'Brien,male,Q,3,,0,0,747.062264,0
"Mrs Thomas (Johanna ""Hannah"" Godfrey) O'Brien",female,Q,3,,1,0,1479.01,1
Mr Patrick D O'Connell,male,Q,3,,0,0,737.911486,0
Mr Maurice O'Connor,male,Q,3,,0,0,739.505,0
Mr Patrick O'Connor,male,Q,3,,0,0,739.505,0
Mr Nils Martin Odahl,male,S,3,23,0,0,880.2495,0
Ms Bridget O'Donoghue,female,Q,3,,0,0,739.505,0
Miss Bridget O'Driscoll,female,Q,3,,0,0,739.505,1
"Miss Ellen ""Nellie"" O'Dwyer",female,Q,3,,0,0,751.833264,1
Miss Velin Ohman,female,S,3,22,0,0,741.8905,1
Mr Patrick O'Keefe,male,Q,3,,0,0,739.505,1
"Miss Hanora ""Norah"" O'Leary",female,Q,3,,0,0,747.062264,1
Master Artur Karl Olsen,male,S,3,9,0,1,302.557736,1
Mr Henry Margido Olsen,male,S,3,28,0,0,2149.3355,0
Mr Karl Siegwart Andreas Olsen,male,S,3,42,0,1,801.928764,0
Mr Ole Martin Olsen,male,S,3,,0,0,697.75875,0
Miss Elina Olsson,female,S,3,31,0,0,749.447764,0
Mr Nils Johan Goransson Olsson,male,S,3,28,0,0,749.447764,0
Mr Oscar Wilhelm Olsson,male,S,3,32,0,0,741.8905,1
Mr Thor Anderson Olsvigen,male,S,3,20,0,0,880.2495,0
Miss Jelka Oreskovic,female,S,3,23,0,0,826.57575,0
Miss Marija Oreskovic,female,S,3,20,0,0,826.57575,0
Mr Luka Oreskovic,male,S,3,20,0,0,826.57575,0
Mr Olaf Elon Osen,male,S,3,16,0,0,879.457514,0
Mrs Mara Osman,female,S,3,31,0,0,828.560486,1
Miss Bridget Mary O'Sullivan,female,Q,3,,0,0,727.978264,0
Master Gosta Leonard Palsson,male,S,3,2,3,1,2010.9765,0
Master Paul Folke Palsson,male,S,3,6,3,1,2010.9765,0
Miss Stina Viola Palsson,female,S,3,3,3,1,2010.9765,0
Miss Torborg Danira Palsson,female,S,3,8,3,1,2010.9765,0
Mrs Nils (Alma Cornelia Berglund) Palsson,female,S,3,29,0,4,2010.9765,0
Master Eino Viljami Panula,male,S,3,1,4,1,3786.98125,0
Master Juha Niilo Panula,male,S,3,7,4,1,3786.98125,0
Master Urho Abraham Panula,male,S,3,2,4,1,3786.98125,0
Mr Ernesti Arvid Panula,male,S,3,16,4,1,3786.98125,0
Mr Jaako Arnold Panula,male,S,3,14,4,1,3786.98125,0
Mrs Juha (Maria Emilia Ojala) Panula,female,S,3,41,0,5,3786.98125,0
Mr Jakob Pasic,male,S,3,21,0,0,826.57575,0
Mr George Patchett,male,S,3,19,0,0,1383.59,0
Mr Uscher Paulner,male,C,3,,0,0,831.34675,0
Mr Stefo Pavlovic,male,S,3,32,0,0,753.417236,0
Master Alfred Edward Peacock,male,S,3,0.75,1,1,1314.4105,0
Miss Treasteall Peacock,female,S,3,3,1,1,1314.4105,0
Mrs Benjamin (Edith Nile) Peacock,female,S,3,26,0,2,1314.4105,0
Mr Ernest Pearce,male,S,3,,0,0,667.94,0
Mr Olaf Pedersen,male,S,3,,0,0,741.8905,0
Mr Joseph Peduzzi,male,S,3,,0,0,768.131,0
Mr Edvard Pekoniemi,male,S,3,21,0,0,756.2035,0
Mr Nikolai Johannes Peltomaki,male,S,3,25,0,0,756.2035,0
Mr John Henry Perkin,male,S,3,22,0,0,691.795,0
Mr Ernst Ulrik Persson,male,S,3,25,1,0,741.8905,1
Master Michael J Peter,male,C,3,,1,1,2133.428986,1
Miss Anna Peter,female,C,3,,1,1,2133.428986,1
Mrs Catherine (Catherine Rizk) Peter,female,C,3,,0,2,2133.428986,1
Miss Katie Peters,female,Q,3,,0,0,776.48025,0
Mr Marius Petersen,male,S,3,24,0,0,768.131,0
Miss Matilda Petranec,female,S,3,28,0,0,753.417236,0
Mr Nedelio Petroff,male,S,3,19,0,0,753.417236,0
"Mr Pastcho (""Pentcho"") Petroff",male,S,3,,0,0,753.417236,0
Mr Johan Emil Petterson,male,S,3,25,1,0,741.8905,0
Miss Ellen Natalia Pettersson,female,S,3,18,0,0,741.8905,0
Mr Berk (Berk Trembisky) Pickard,male,S,3,32,0,0,768.131,1
Mr Vasil Plotcharsky,male,S,3,,0,0,753.417236,0
Mr Mate Pokrnic,male,S,3,17,0,0,826.57575,0
Mr Tome Pokrnic,male,S,3,24,0,0,826.57575,0
Mr Alexander Radeff,male,S,3,,0,0,753.417236,0
Mrs (Lena Jacobsen Solvang) Rasmussen,female,S,3,,0,0,774.09475,0
Mr Raihed Razi,male,C,3,,0,0,689.810264,0
Mr James George Reed,male,S,3,,0,0,691.795,0
Mr Tido Rekic,male,S,3,38,0,0,753.417236,0
Mr Harold J Reynolds,male,S,3,21,0,0,768.131,0
Master Albert Rice,male,Q,3,10,4,1,2779.1075,0
Master Arthur Rice,male,Q,3,4,4,1,2779.1075,0
Master Eric Rice,male,Q,3,7,4,1,2779.1075,0
Master Eugene Rice,male,Q,3,2,4,1,2779.1075,0
Master George Hugh Rice,male,Q,3,8,4,1,2779.1075,0
Mrs William (Margaret Norton) Rice,female,Q,3,39,0,5,2779.1075,0
"Miss Susanna Juhantytar ""Sanni"" Riihivouri",female,S,3,22,0,0,3786.98125,0
Mr Matti Rintamaki,male,S,3,35,0,0,679.8675,0
"Miss Johanna ""Hannah"" Riordan",female,Q,3,,0,0,736.718736,1
Mr Samuel Beard Risien,male,S,3,,0,0,1383.59,0
Mrs Samuel (Emma) Risien,female,S,3,,0,0,1383.59,0
Mr Alexander A Robins,male,S,3,50,1,0,1383.59,0
Mrs Alexander A (Grace Charity Laury) Robins,female,S,3,47,1,0,1383.59,0
Mr William John Rogers,male,S,3,,0,0,768.131,0
Mr Knud Paust Rommetvedt,male,S,3,,0,0,741.8905,0
Miss Salli Helena Rosblom,female,S,3,2,1,1,1928.67675,0
Mr Viktor Richard Rosblom,male,S,3,18,1,1,1928.67675,0
Mrs Viktor (Helena Wilhelmina) Rosblom,female,S,3,41,0,2,1928.67675,0
Miss Sarah A Roth,female,S,3,,0,0,768.131,1
Mr Richard Henry Rouse,male,S,3,50,0,0,768.131,0
Mr Alfred George John Rush,male,S,3,16,0,0,768.131,0
Mr Edward Ryan,male,Q,3,,0,0,739.505,1
Mr Patrick Ryan,male,Q,3,,0,0,2304.393,0
Mr Amin Saad,male,C,3,,0,0,689.810264,0
Mr Khalil Saad,male,C,3,25,0,0,689.4095,0
Mr Jean Nassr Saade,male,C,3,,0,0,689.4095,0
Mr Matthew Sadlier,male,Q,3,,0,0,737.520264,0
Mr Harry Sadowitz,male,S,3,,0,0,722.8065,0
Mr Simon Sivertsen Saether,male,S,3,38.5,0,0,691.795,0
Master Thomas Henry Sage,male,S,3,,8,2,6636.461,0
Master William Henry Sage,male,S,3,14.5,8,2,6636.461,0
Miss Ada Sage,female,S,3,,8,2,6636.461,0
Miss Constance Gladys Sage,female,S,3,,8,2,6636.461,0
"Miss Dorothy Edith ""Dolly"" Sage",female,S,3,,8,2,6636.461,0
Miss Stella Anna Sage,female,S,3,,8,2,6636.461,0
Mr Douglas Bullen Sage,male,S,3,,8,2,6636.461,0
Mr Frederick Sage,male,S,3,,8,2,6636.461,0
Mr George John Jr Sage,male,S,3,,8,2,6636.461,0
Mr John George Sage,male,S,3,,1,9,6636.461,0
Mrs John (Annie Bullen) Sage,female,S,3,,1,9,6636.461,0
Mr Karl Johan Salander,male,S,3,24,0,0,889.7915,0
Miss Anna Kristine Salkjelsvik,female,S,3,21,0,0,729.963,1
Mr Johan Werner Salonen,male,S,3,39,0,0,756.2035,0
Mr Elias Samaan,male,C,3,,2,0,2068.629264,0
Mr Hanna Samaan,male,C,3,,2,0,2068.629264,0
Mr Youssef Samaan,male,C,3,,2,0,2068.629264,0
Miss Beatrice Irene Sandstrom,female,S,3,1,1,1,1593.514,1
Mrs Hjalmar (Agnes Charlotta Bengtsson) Sandstrom,female,S,3,24,0,2,1593.514,1
Miss Marguerite Rut Sandstrom,female,S,3,4,1,1,1593.514,1
Mr Julius Sap,male,S,3,25,0,0,906.49,1
Mr William Henry Saundercock,male,S,3,20,0,0,768.131,0
Mr Frederick Charles Sawyer,male,S,3,24.5,0,0,768.131,0
Mr James Scanlan,male,Q,3,,0,0,737.1195,0
Mr Todor Sdycoff,male,S,3,,0,0,753.417236,0
Mr Patrick Shaughnessy,male,Q,3,,0,0,739.505,0
Mr Jan Baptist Sheerlinck,male,S,3,29,0,0,906.49,1
Mr Frederick William Shellard,male,S,3,,0,0,1440.842,0
Miss Ellen Natalia Shine,female,Q,3,,0,0,742.291264,1
Mr Charles Joseph Shorney,male,S,3,,0,0,768.131,0
Mr John Simmons,male,S,3,,0,0,768.131,0
Mr Orsen Sirayanian,male,C,3,22,0,0,689.810264,0
Mr Maurice Sirota,male,S,3,,0,0,768.131,0
Mr Husein Sivic,male,S,3,40,0,0,753.417236,0
Mr Antti Wilhelm Sivola,male,S,3,21,0,0,756.2035,0
Miss Anna Sofia Sjoblom,female,S,3,18,0,0,715.249236,1
Master Harald Skoog,male,S,3,4,3,2,2662.218,0
Master Karl Thorsten Skoog,male,S,3,10,3,2,2662.218,0
Miss Mabel Skoog,female,S,3,9,3,2,2662.218,0
Miss Margit Elizabeth Skoog,female,S,3,2,3,2,2662.218,0
Mr Wilhelm Skoog,male,S,3,40,1,4,2662.218,0
Mrs William (Anna Bernhardina Karlsson) Skoog,female,S,3,45,1,4,2662.218,0
Mr Petco Slabenoff,male,S,3,,0,0,753.417236,0
Mr Selman Francis Slocovski,male,S,3,,0,0,768.131,0
Mr Mile Smiljanic,male,S,3,,0,0,826.57575,0
Mr Thomas Smith,male,Q,3,,0,0,739.505,0
Miss Julia Smyth,female,Q,3,,0,0,737.911486,1
Mr Peter Andreas Lauritz Andersen Soholt,male,S,3,19,0,0,729.963,0
Mr Francis William Somerton,male,S,3,30,0,0,768.131,0
Mr Woolf Spector,male,S,3,,0,0,768.131,0
Mr Henry John Spinner,male,S,3,32,0,0,768.131,0
Mr Ivan Staneff,male,S,3,,0,0,753.417236,0
Mr Ivan Stankovic,male,C,3,33,0,0,826.57575,0
Miss Amy Zillah Elsie Stanley,female,S,3,23,0,0,720.421,1
Mr Edward Roland Stanley,male,S,3,21,0,0,768.131,0
Mr Thomas Storey,male,S,3,60.5,0,0,0,0
Mr Ilia Stoytcheff,male,S,3,19,0,0,753.417236,0
Miss Ida Sofia Strandberg,female,S,3,22,0,0,938.69425,0
Mr Juho Stranden,male,S,3,31,0,0,756.2035,1
Mr Ivan Strilic,male,S,3,27,0,0,826.57575,0
Miss Telma Matilda Strom,female,S,3,2,0,1,998.33175,0
Mrs Wilhelm (Elna Matilda Persson) Strom,female,S,3,29,1,1,998.33175,0
Mr Victor Francis Sunderland,male,S,3,16,0,0,768.131,1
Mr Johan Julian Sundman,male,S,3,44,0,0,756.2035,1
Mr Henry Jr Sutehall,male,S,3,25,0,0,672.711,0
Mr Johan Svensson,male,S,3,74,0,0,741.8905,0
Mr Johan Cervin Svensson,male,S,3,14,0,0,880.2495,1
Mr Olof Svensson,male,S,3,24,0,0,743.875236,0
Mr Gunnar Isidor Tenglin,male,S,3,25,0,0,743.875236,1
Mr Thomas Leonard Theobald,male,S,3,34,0,0,768.131,0
Master Assad Alexander Thomas,male,C,3,0.4167,0,1,812.663514,1
Mr Charles P Thomas,male,C,3,,1,0,614.26625,0
Mr John Thomas,male,C,3,,0,0,614.26625,0
Mr Tannous Thomas,male,C,3,,0,0,689.4095,0
"Mrs Alexander (Thamine ""Thelma"") Thomas",female,C,3,16,1,1,812.663514,1
Mr Alexander Morrison Thomson,male,S,3,,0,0,768.131,0
Mr Percival Thorneycroft,male,S,3,,1,0,1536.262,0
Mrs Percival (Florence Kate White) Thorneycroft,female,S,3,,1,0,1536.262,1
Mr Juho Tikkanen,male,S,3,32,0,0,756.2035,0
Mr Roger Tobin,male,Q,3,,0,0,739.505,0
Mr Lalio Todoroff,male,S,3,,0,0,753.417236,0
Mr Ernest Portage Tomlin,male,S,3,30.5,0,0,768.131,0
Mr Ernst William Torber,male,S,3,44,0,0,768.131,0
Mr Assad Torfa,male,C,3,,0,0,689.810264,0
Mr William Henry Tornquist,male,S,3,25,0,0,0,1
Mr Nakli Toufik,male,C,3,,0,0,689.810264,0
Master Georges Youssef Touma,male,C,3,7,1,1,1454.754236,1
Miss Maria Youssef Touma,female,C,3,9,1,1,1454.754236,1
Mrs Darwis (Hanne Youssef Razi) Touma,female,C,3,29,0,2,1454.754236,1
Mr Stjepan Turcin,male,S,3,36,0,0,753.417236,0
Miss Anna Sofia Turja,female,S,3,18,0,0,939.095014,1
Mrs (Hedwig) Turkula,female,S,3,63,0,0,914.83925,1
Master James William van Billiard,male,S,3,,1,1,1383.59,0
Master Walter John van Billiard,male,S,3,11.5,1,1,1383.59,0
Mr Austin Blyler van Billiard,male,S,3,40.5,0,2,1383.59,0
Miss Catharina Van Impe,female,S,3,10,0,2,2304.393,0
Mr Jean Baptiste Van Impe,male,S,3,36,1,1,2304.393,0
Mrs Jean Baptiste (Rosalie Paula Govaert) Van Impe,female,S,3,30,1,1,2304.393,0
Mr Philemon van Melkebeke,male,S,3,,0,0,906.49,0
Mr Johannes Joseph Vande Velde,male,S,3,33,0,0,906.49,0
Mr Nestor Cyriel Vande Walle,male,S,3,28,0,0,906.49,0
Mr Leo Peter Vanden Steen,male,S,3,28,0,0,906.49,0
Mr Victor Vander Cruyssen,male,S,3,47,0,0,858.78,0
Miss Augusta Maria Vander Planke,female,S,3,18,2,0,1717.56,0
Mr Julius Vander Planke,male,S,3,31,3,0,1717.56,0
Mr Leo Edmondus Vander Planke,male,S,3,16,2,0,1717.56,0
Mrs Julius (Emelia Maria Vandemoortele) Vander Planke,female,S,3,31,1,0,1717.56,0
Mr David Vartanian,male,C,3,22,0,0,689.4095,1
Mr Olof Edvin Vendel,male,S,3,20,0,0,749.447764,0
Miss Hulda Amanda Adolfina Vestrom,female,S,3,14,0,0,749.447764,0
Mr Janko Vovk,male,S,3,22,0,0,753.417236,0
Mr Achille Waelens,male,S,3,22,0,0,858.78,0
Mr Frederick Ware,male,S,3,,0,0,768.131,0
Mr Charles William Warren,male,S,3,,0,0,720.421,0
Mr James Webber,male,S,3,,0,0,768.131,0
Mr Linhart Wenzel,male,S,3,32.5,0,0,906.49,0
Mrs George Joseph (Shawneene Abi-Saab) Whabee,female,C,3,38,0,0,689.810264,1
Mr Carl/Charles Peter Widegren,male,S,3,51,0,0,739.505,0
Mr Jakob Alfred Wiklund,male,S,3,18,1,0,619.829236,0
Mr Karl Johan Wiklund,male,S,3,21,1,0,619.829236,0
Mrs James (Ellen Needs) Wilkes,female,S,3,47,1,0,667.94,1
"Mr Aaron (""Abi Weller"") Willer",male,S,3,,0,0,831.34675,0
Mr Edward Willey,male,S,3,,0,0,720.421,0
"Mr Howard Hugh ""Harry"" Williams",male,S,3,,0,0,768.131,0
Mr Leslie Williams,male,S,3,28.5,0,0,1536.262,0
Mr Einar Windelov,male,S,3,21,0,0,691.795,0
Mr Albert Wirz,male,S,3,27,0,0,826.57575,0
Mr Phillippe Wiseman,male,S,3,,0,0,691.795,0
Mr Camille Wittevrongel,male,S,3,36,0,0,906.49,0
Mr Antoni Yasbeck,male,C,3,27,1,0,1379.219764,0
Mrs Antoni (Selini Alexander) Yasbeck,female,C,3,15,1,0,1379.219764,1
Mr Gerious Youseff,male,C,3,45.5,0,0,689.4095,0
Mr Wazli Yousif,male,C,3,,0,0,689.4095,0
Mr Gerious Yousseff,male,C,3,,0,0,1379.610986,0
Miss Hileni Zabour,female,C,3,14.5,1,0,1379.219764,0
Miss Thamine Zabour,female,C,3,,1,0,1379.219764,0
Mr Mapriededer Zakarian,male,C,3,26.5,0,0,689.4095,0
Mr Ortin Zakarian,male,C,3,27,0,0,689.4095,0
Mr Leo Zimmerman,male,S,3,29,0,0,751.4325,0